col1,col2,col3
,,L2S/ylEVopsu8ZQDzWMUmIf9vC8HCcN4vdS4K/QEy2I=
,,PgvWpbtcoOXB02AKuVjBh74iTiQmsrX0vOyxJgcEUHI=
,,ydJcNEbwzjsns7FIR6LnDg2ZRah9T1rKb2amsn6VEps=
,,LQgC6R2/A2b6ukCRfv1gTtCYsiuKzsFuHtdtiN52fZI=
,,Gbtfm6vnqTFqlz4MLEQFVzByoPwTntufyMtRw2P60rs=
,,d+TGlJpM9qUCMCYUz+S5hA/RMl2zH3Wx/Fv6vVM2BTY=
,,Ig0xPgB911oWCse+w7Pq3d1ngZHir4oiNz42npjD4Wc=
ZAK+3KDeiGJCtcHcsqUmuk5okwwQJPtwgK8Oh0ljncU=,,fXIIIX1wiOCzYzavOmOCpBAhLXmarn0YhtQJ/Bg8My8=
,,wjItNf4oPZZUHunAKE5i/k190FahRtfuyH04eUZlqp4=
,,62d1IvNzlnfzhi1bE9z1heClQnbgaYvY3rRB6e4NuEg=
,,6BR6nL9XYC3nj1/iwZYuSCKGUbh5DVW93yARIM5B3k8=
vnTBW2unsy7Qt4RlU6Z8Ul86yJ2QnvlBquObIjTI3iQ=,,A5QB8W/MAgZw5WhOjv8FR4dXpOG1plBOtJPcvyVZBN4=
,,kbKpAbrS8j5IMw6ZbhIxLGe2iCYB9+Kcn0SCNDgi0L8=
,,he1VEgUEAwqZmjBnq327p12ATuv0y326Jx52tjt+sCg=
N+jteAB8/qAMlvPOYchHa6OfW5GgUht3t3KrixSNKJc=,,+jwEN0o9k3BVdtT6zTBX9wHvEUMxj6su0cnbgAN4SrA=
,,rqSTVSBx8ZDqgF5YfuJASlnyAaAoRba728jrlJlI6Dg=
,,lPE+KRg5l92B6KWArLgqVvQOFHSCxoS3XBE/973Do+0=
,,ZgMCNt2oGnvuhWGsO3E4iThyTMZh3Rt8rzioOBX7tWU=
,,s0yVhgIqJNa1LrCY+EdNXcozBlcS+TBNcFBt8L+xOec=
,,OqRfM0AU5EHPatJL1D5Rvpx0zb3CDveHaS72uUvRX8Q=
,,Nj9TdSOcIYA5q6KlJvIqoSsEqaBhbb8ZnJQaSM6wr2k=
,,jGuI46bB5pKDDH7CgvESLnS98pFdZZ4Uer5o58I9bOg=
,,wm5PrZnXp0q8xzg//DHAOzkuILLuyDeJJxlULcqnOPk=
,,hkVRFJYyfH+nLUIoJJGL13TfaVeX3mflnRLGqWct4Jg=
,,qnTYNL2KdFUZKLLJOSHKfLU2IkGbMhl4qpXUAIJH74s=
,,EkMPBWgzgKG8Nk+zdb7JNz+9QHOCGJI9YeKJRlZAC84=
,,M70FYKBJQwUsfC6FQ8NRmY5MSHPsqJizx8aCqTsaHK4=
,,DttyhVS1GNnSnD7GlLbZe/MekPkGrP6jTuzVGnAmJCU=
,,b0/KKDhNel1BefZXqnNxJDLN7H4SqPLtvAc4u+gXj/M=
,,EWCbvnwZftz1YK1vJfkQ7s3bkUfJ1woe382kHs3PVcg=
,,T1/koJWepHta4MfiVvekpJjRwHjrEipFzgp3VZNRaXo=
,,uyQfOnXO+6p0H84KnqavlrNb9Y83xsUnYG9lMC9qNKs=
,,t4RRyChM02uJU1cAfJ9Jr05RI6cZKfpjfDYFL3yUWpo=
R9Qn7XMOvIJdZylYyE9HC3kKhY5SgXFfOQn/uSwdAdU=,,sTWLoQWY+TmhewgHffn1p7E1nv8hUnO0uyrz0Z36haM=
,,FbvIIv2hJyHeXhYVOaB0bjI+GW5sebACQFF6hl6Fb6c=
,,JPOlM4Kwswn5cEUXkDmVhTcVovcZ7vnXRVicQjT6gOM=
4xP4fTKiYz3CGgwfu2BRhIsNyiCrfZVHFMaIO0s8fGA=,,CsjH3SaDM4kfkRJUql5qyQBJVFB4DLyzpZbkqp1YA2g=
,,k+FH8BwppFImpffgg7u/CV7Zm4xuasxXGmIgWHKXvKo=
,,0xr4MAeEFlrWneLkMiaOihrp2oaOAuv5InJL15nKw/k=
esf3BbVYFFEWPO89hUe3sAfvx3jGd1AgnCozCjPGno8=,,LGWGyHkZQ1/q5BZaUzYdEvEe6syL/QDWUm+/lKnEdY4=
,,l6O0pNmvmyxmPt9lE4XFgHeINp5e6yUJX0evNZ0xjXs=
,,Voa8TgkgqzCidouDQ2jpX1u+FVLIS2TV4kkzBGlfulQ=
,,JrCGDaJf23xm3JfOQGUBifSUqW1ofVaW+kHI0yWlKzA=
,,eaT/ManCyaNb+PO+rbn7WjET1nJ5Q6eHTecEVPA/FjU=
hvg/myeHlfmSx69h+J096da6i7HfjptRJsN/WQ958Lc=,,6aZwvjkl/DG05deTZipm1MljisiDlCAPPrsNokusdsw=
,,u6MlT5VOLRsWzOtsoNVGSZQOwMinkJsIiNrctkUIi84=
,,6Old6TcrQSCxMmFC2rs2CXEk54dKyGR1xbHEIaYYJlY=
,,a9NWGFlSq6Jw37x/mZOE7Kth9NYMq0l/kSu/ozWzL/8=
,,ipn/0VBOZhbfwIP3wdUEjrqO8ptsNpedjXU3DMhxWuk=
,,QCUi2BdZ14kK4KgBc78ND7YH0WUmC8K5iODUqHjBCsg=
,,y74Vo+CJYIG00H9GYSQC6pTFlaVUsZGtqR3rTO9iE6Q=
,,u1MU9c2dHJzCml8nvkSFfCTBIE0MpLkKtFxixr92r8I=
,,fVLSYf/DqFui3V149417/oiGP23/7y5LAq9icujwgvo=
,,qG/BFYfX7RxDY32/vynL+yYHPM1Fg8jPiJocNGMZh6Y=
,,lDc/PPZSEqpVJYNamM1Zc1l1B1L2rX/BWLy+gBshHkU=
,,tJ4SNf6skAWd2DyGNAmGDvYa3nZZIaidIJQ11cmjbtY=
,,yh42TCIC1sZdrMMZB8d23/ZuthhCASH/JrFcAX4MgX4=
,,ofwg9wdY4iz9fzUJA9U7dmAayYAzPnQZN9bTb0HucXk=
,,3aJyL09AETtZ8cv2EW3BViHcDIHMMtLMDVWlcJaFdn8=
,,soh5+J6LnI3AzQpagyfZ/pHpu/kL1kolBXOH5wBcCBo=
,,znzDPcks4jxPfPMK/uzpwoHI5fiWEMFCA710Qcrpjd4=
zPP4GlFNDlSqKx/rSh8udTJYW37dw98E/QfFw4cMSZo=,,Bwg0LG0+b9/A+SA05lGf7nJVTfszTd/uK4+AXea5kN8=
,,+izaOfClM4pxjA9yg7mWJplo5wJoxnM3GQgKB8YKOxc=
,,NPvFhArXl3H+GcPQR2aU8FSYapt8qCcRovL9fR3reY8=
,,3Jji8D0eg5XsUYZkuCVdX1YfwhDYl8ArDacvIfcC/JM=
,,wEzZE4RiodiU1UPTLnRYV/sXMnoqXp8Wzhg5VFAPe5A=
,,CfqAbIOtKbdDMdsn0IFJIerVSv04aNz2DTnLx7A30+U=
,,46W8gQUEusREH/MNzJnrZlXQJrTUUutxziyA38rg6H8=
,,1jM7vejZEyVCpw3YX5TMe0u3tPBMEpfarBUU4cxmW+c=
v8vioPFqsEGwBl6hNznDDjUxDieMp7GoplHlU2jBbCA=,,F4Yfe22s2OhRAp/jZ4Ky8Khv0b7fdx9dcZUn4AKk2rQ=
,,/1thzovj+zQHtZv4eh2iyD9b/NWnKGZ/cYhsIBpbBVE=
,,zPkFyj0l/nyFhLQXgeBNyAdWCW4FIrdtzSmKCcMaVwY=
,,KB1yvvIxDS0jeZ0BmitDqaw9lpxjSiyy8f2F16aXHWY=
,,VTnT7AwZodw/tI8NOqgltznrenF8GfQlUzCvDl2qyoY=
,,PURvaBDAt1VMULUV1nIaV/0JOijl/rbIBoD3W7XiRMY=
,,3ttvpiTWN9eSye0JEcAXDjHBazOzexVUDk7aQogO9pc=
,,IuQZ4cWnNc99cuZAjJqYiRVNT4DD/40CBoBGqPwonr4=
,,HL9dBHnrn9WRfXv3Jw8r5vWVl4gX95H6VcxjsR/HJEU=
,,CpJCEQJ8d4KwKwMQQVwMyVCnkhL5ezM1QBSeHoZfU8A=
,,yJtgFjEHhn74KjPbsAN2G20mPeBKz++JhHAxqCM34Ew=
,,yRlgJ5LDGmUZnwKt42sUIFek19uMjbnlnjvemrOI0Vc=
,,Oc+rL79mIEb1/K7bRJt3IHKQISWCi/h24GF5cDW8mxI=
,,+iEnaMAbhbQ+Mpf67S8ks34OXO1qHeqd8NZXz0xt8m0=
,,pqWtb+N3wLz4221RCnjpiSlzGFXPxmubH5jujFElkPo=
gi8Ft8RnEvRtlkL2Hk1QIiCLK6gZt46i/pkjbMjsWx4=,,fPUlgFgkyIjt6vAwWziZGPW0iunWDPTaMOIrV4fVEYY=
,,bUehv2oXzRt3kZINslH453CMEuus+pcPcY22Dh1rRyE=
,,lmNsKLq9TjDFU+Wc1OIKbdGq2DsCLms4mDiKbz6uiTA=
dqXIDUZNJmnIPNw4eG329zQR/mze937H6rxlsmICRTQ=,,Mu1CYy6vAvqq/X+8Ies1Bg3MtyTOO4RFr72E+Ndt5mo=
,,BOIbjlQw9n+oIB/LN9egPmxWRxo9HbjbDI8sL9p6avE=
,,IfUKaBS2G6/ttQU45TQHJiaggL4Mt3FffmzCbmUZrnk=
,,wBWtIzYiZUS2qawKq87guxPVMaX91Ep4sYdvHvRZhZQ=
,,HfHCJyCAu3Abnnbk9K8ZCnGa4P4CULXi6l+v5/Fu5uI=
,,fYhqNtYFqr7OxoN4elkx+BnwNmsaWoJCANfs8VHS3lg=
yYUZsVlxHJw7bLIxQbSXBccJ+AAJ14xin0CVo3zIhgA=,,BnmF0IOL44hwG1qoYbALdpbTKnrl07BSosv8IEqFQ1w=
3D1nQGtADEEC4/uO7dR2+E3mC+Yj5gCvqJrSa3pa5iE=,,qWtc/8QKpXUcPhsWggg+oGISBXnG2h6t7/2b3xE4iZU=
,,4OTm7RoZNtL2kLKJE/CGHU0bdZVzl2Z50a9mze5koOE=
,,dLZhv42kHe2LVtPUNEQeU8BE0DpYx7Ppscbg3z5hcuk=
,,KSa3CzkUSCJDq1Y/4vKuI4NC65LVbst96rXxHB+9Lsw=
,,YkwG0lFlOazBDas9GFlHOdB8JF+HkQA4ISJk0eOLSgw=
uDzMGj2KxABn4H142E+ygXD3qDtZE+MTXSwSljdldXM=,,ldTxdnGfX8Ah5zE0EcBtiZSleMN5TLX4F6BEW0l1P80=
