col1,col2,col3
,,aSGIo4fyXmMzc8aMsF8DP3ipe5Pj6HUh6my/g7SX+uo=
,,7bF/NlOVaQ5wa+noSs5ErDJl0jVmhWxMCSiVwLPwYhg=
,,VZatAbYLDTh/7Ew8sHS89nxqRQjVooHeryhJEzyTff4=
Gl0aNJAKjWIuveHE7lIrNeT06PFtmkqmClPsA90+pWo=,,oq0Lxu6UiJtW6PLJWsQC1Oo2GW8zVclZRttz8JppNUQ=
l3CPf6fgAkIeT230IMilJAqyvm3iQzvbawnwABfxsUE=,,lta3d7/AKVKXuSR6lcXffvCSH5PDphOov4+ORh1ZKs8=
wmxtxfoVx6dLEwGX1r6hEeIe65+1xSqlALMutnZS2Kk=,,J+Pv3rUhfgei6eRgczoyofLRegXJMJEYllvIaXMNMEM=
,,12HrOElQFy60kgGH467uT8MXYs+/4UVkNQd264cjy/o=
,,EXSzHjn102KwebSNEPv0qCSQiVs6MXHUn69DaBucaO0=
,,911pgoH31jc7S2eqiHSbMiUr1lpY7WKYjoFX/O0bguU=
Oliny3ti9MooTzIUvsDgbVM+QOCbvsAffARBQ5r8iLk=,,ACIwN+YVcrOYLqHmnEp8OUThO8Bof3ayoYc6s+aWrrE=
,,v0/LhVH6tEbchuRZAze6mGEK52Ep+Dk2Mz3hpNb3PDA=
,,ROa1PMZePeB54x2j2YHyDrRo8GUiBwjHgum+wmxavU8=
,,FD5JTws++Gxh0ZyATeGJwLurWspzQdIpAoP6LldeEBs=
,,jgtPaRikEgbQLzRYZ5mKe539Tc9HiqRx/O0M5ffMxzY=
,,pDKt5rWbt8Pg6oHtAsD217EV1xovOniZ9jz0gITLOXc=
j8hfI9p0OFv9dmOtCOELcNAxZPo8IseBdQBlMJltnvo=,,NhE+/VgVNbjKtB1f0yXjKXUpOl1UYSVeLWbM7TdI+Zs=
,,I4ulTWq5BGLnwN3dbKY4qzQAd4GNIYUyzL9PFOWBF/s=
,,7YA49UiI4qtEakrIGm8uNZhrnwQ1m+9BajY7xzX91Ds=
dFHZaJhUXMGoZJ3nm9gwShWAF/J3ViCBtQ2LjA9iid8=,,h3AFFHKD+9j6ktPF1W0n/Xv8mkkoeSs0BB94ST7Mj54=
,,XnVUTZBkCviTdAqLVPrGLsMUc3/92EeTGsRfruqIVlM=
,,GvKpMdyxQyCdPKEoEH0NapfG0fKOIS9AdzZtATSlY2s=
,,TbySGenotsXHKKrQ7JcwpLO93S9G3err9+4Xr1oqKus=
,,dMoWilCDKcOM/io+2cJX7xELy7Nqd1hxi1NZoH0DgWA=
,,7ycLkLQScBX7DYdGDCpQC0xk1D7zRa/lQoBcyjX2Llg=
,,FDqnsOsvd0asBIhcKXzMyz8P0pKTcbMo4gS2m1410ss=
pD0yjmfbHCZdm36kr90/g3PR52MEuyXrZx4MMUI+Nso=,,dFKRr44H5PY6dVHL0/vExoubzBc3xU5ihAYbYg1Mi3E=
,,V9zlW4t/ahVWUa18fBaG0zv2QQeyYjs4xPH7Sh87Vq8=
,,l2j1WvMrLppINm7VHVED1WXBk8+oFxntBccYHfnQzJo=
,,hV2O8XqIEfWAaN4QCG/YQ6ENXxADynandHjHRS/EtMk=
,,RWUssYRBEF689iYnYJNoNxpxWwPk0pjuBkg7GAmFQIA=
,,Vet4J4A2rHXflRHJRBdImX2wVBLs2hY+txnhKN4Z3Kk=
,,9Sn5DEswRPLKBYcJk056A2VUmpVIUhhSXRzgBRdLvIs=
,,2GZmugASM8kHFKq321r/uI/p3VY2BcvODga174Lswmw=
,,Ew0MeqgDMW0o/25+61u1dogjZbbbeGc5at3XOo5DSPM=
,,AArsHwrgaAI/wdh7q1CT9JEbwbFwrLz6yJpwITnAxh4=
,,DZkg51SUlghbHsIC40xo2v4D8tu4I1FfA8KUcQ9nV/c=
IrR6O0OYWicQeE7lSipejmFE+4woLmxZ5DaogNK6GG0=,,dpn/p6HZxUMtzUauOVs1DnkVydBZJtnxXVbY4soHRyQ=
,,62cHAptSpupGB53FxgXjqX0IH6iDCHioCnd8e1XWwV8=
,,DRb0EAyEt6ZLSvwjtv8YSIdpqqXapW/h/xFy/jxytaU=
,,6AWUYR2SZC1ZR5uQIoUmqkMz+s2J566a5Ts0MILNNq0=
,,+svCe7bq49le8DCEY0YlcyY5ho0xot+3KpB2SbdkCZ8=
,,CXmXcAe6ifQv+fEc2KWt/ckxOF2gqRkfP48n+lBN0FQ=
,,PqVhPpTqN92P4XXVkPIoziEfYBuMH9mJCGXASJq6DyQ=
,,HboHJbFwdkWrDLNXYjkhrnKVg7qQR+GgehgQX5WzGDs=
,,/ITcOLFvUzM3Q3Z4IC7tZm/VElMhH6hEFu0Ia+KA+0Y=
,,aGF6kSCfA/TjhAdri22afErsC1ydwBx12Ie2vMobnpg=
,,mq+bbuqNIorW8uVqPKZHPlNCGi+x9ONFGW8KcuNSfXI=
,,0zodsssWx42SMHzFNpUDQnwXpa4wxFwANTkDs21WQIk=
,,oJd/MZBw0lpEAVH7LWsu0jzsOdlVUxuh2/uxxc8RApY=
,,Fsde8H2FxMQgNhD5lUWwWsDT8WJATkT/SM5MKkM1x14=
,,NzJUZtKaEWo+zrlJFWbAslA+nrlHB5rPk2qko9Dh7hc=
1AQ+qkzd+B4sVTm4+zZw7IyyE436Gn1etfUaMYA23Lo=,,3JZq/GC8URMqTuCxzxk8JgFV7ut5DHtt/a5FP7aTV1w=
wUeQqjX2KcC50uGubtq7aSDuXbKq3w0sDGzz6XEByvM=,,V588+dKODxxRTgpKj6/mjvmb3hFK9rIUaC1aPfG/QG8=
,,85strK0tOU2/J2gj2RX9hVE/v1ww+4ZKWl2Ll9zVUWU=
,,8lW+exmkCL+CRFysOLx+FCptdJvYxZcHC8bRhpmY/VA=
,,wZx9TuoLxDN+vzQvIl14dKUUGErZET8PLCMHp5/taZU=
,,2Nb6hUGFYp8/V5F5+zC/NdIVJhd4tHhL2bjbcFkYY/U=
,,WhUEkjFkxiyC4ZpxuxXZ5854L7Z2ADulFp6ZLNezWdE=
,,84lbOQ0ATKNzVMHUR7Dr5HmvgZj3ZU0hY2bCqlhFCsw=
mHitEGFb4r/E4wBPAvVUz0MtMYVAF+6ScbNl4qRDpQQ=,,JIExtLC1GQ78G6OoLZK6YKgutDSYodc/BDQp4zp8OYM=
,,LfHQF4gP9HtbRK2TBJ137eBULB+UX5i0fjWQNcTExug=
MhQeKMn4vYsNIMBDSa55zpSNb10mHNhFvwHQNvWKfvI=,,xgNpSffHVE586BE70TBdTKymI79mQkAJP57Z1bY397w=
mTYi6q7BkxjW1hLwMXTpuQaSSWMVrlR4nOuWmhHt81U=,,fLfkNOdIkJJ1fCkhJkRHcRmZGwYBKck0yNre5QPmYbg=
,,ZChVNJdZKd978dlp2/08nBVoPBUhKOzEMb+f0ve/6AY=
DRPBMK3OsrOyj2mEOn2qVfaDoqkeMQuXF4HIbm4aG5M=,,jXzN1guzv9PCAzA4BFH3Osx6eJq8v0w/GjCzQDFkU8I=
,,55kWZTO97AudEXzb1ICtf9gF90NA4PVLcYdy6By3ZMU=
,,zTmO8jIISZDtO1yOn6/nJ27YeJtbeLt2WY6dXmMGIog=
Ho7cTDpnOLgZEMWEV3NL8POJtnXmTXsnB+4bL20hfPY=,,z5UXt3lJnDpVVdcxOzKoCT1vdjQgsD1HEabcAbTPgUU=
4DBJ1/K1sGhV97X30a/kPav6LgD3dcY2Say1VvuIIfQ=,,YRUgfYiq3s3/svw1tUrTNGsUM8W5itTduOzVpoAmP0w=
,,/r0jBFIqTLACJPIsT+ggL6CDFmaoMvpsEII80uMDdDM=
sIUS12sA9LCRVPR07+LOX4yaMqbBoUpC9XI5dXYV7yo=,,mn5NMVmLlN1KNZHCvyBUYtbsXHfvmhBqOhXSm8lTYK4=
,,Ui+bhxVxyqAIwibfDJ3EdBkYrOxVjFVqIHiGIDbK5lo=
,,dSeSG4KnbN7OjdOP78dpvkTD+8pyus2TW7DVUilOp80=
,,ti28FGAAHCYXF1QtNQyusQhvPdmh0ksYDzRr2PHT7KU=
,,uV5GoLQ9MySZfiChblvk2H2cTBTNuaB9Zlxkf4CZRxU=
,,hOs3YvoBEgGHrame4NgQcGZa4rD1Qx+FfmF9L9iB6MM=
,,uVIjWjW1gHWErbuW8odcr7g1TQohJwTQH4/IpOFQz4Q=
,,nE+RA1cmDBdOzO6Xk6mcJYCzaLT58R6PS+ID3OldZ+E=
KkCDWUxPPXuvQhipZ+7KmgfXhNHKy8WUkJm5J/3KD2E=,,B5EXHnTD9LONV14NlOlbpd/gMayRKHgFN6x0pahFy5s=
Ig98ucdKLxfbUY8LzvgxRCGJ2+08+irZ6lsXHsCu3Bg=,,51ai8+M6F7o1ER1eOJNKgtxbJ0CthQEpLSdodVdfCmI=
,,L8gltyxhJZcQnWHJ8+GpIgoKa6WrTuG8tjOgx1Mghr4=
,,7n4yrp6VrCCNJozVHFpZSvGIb5LucVF8PhRKJZZHhOQ=
,,XoPcXk3QW1wJQpSj3oTuHNr6qVBWdK2bxwO/nnCTUXg=
6jCuacn2bPxLyFgF4JunDpCMOHo40zSb26Zv2Nnmqp4=,,PNGTmAwbWraFUiyIwcQNTUDxNryynUYqHed3kjgBafw=
,,aWjtVTVIsTyAnRYOg7TS0DjelY83ixtfnuEtIqSbHjk=
,,TPQSw6Ay+B1THLLeSeqNAOxpGQV99gfU0duKaW5AKko=
,,clZ7AQpW7lxh/eRrANjHDL/GmM08HjIdp8mhHeWjxlk=
,,/9OR16x/IGFQQETPiVBatpICR9pMeN9s05GsM4bsxbo=
,,loBZVXzwRwTW1uwmvxPFyOiaa82WWva9c99aA/KAUBU=
,,7CjfQmC0MbG/jQ2EoW/OGMAr6cOdyqRf8fIYQ574Nls=
,,7KaESWHDrJXBhkuZC4o+ME3OmJCTg+4/JIXgWtzuSqo=
,,K4U970DtN6rcOvV3OEfpmx0lOOb6rUTSL6ofEmxkNz0=
,,MYuAynrgiVVH6VOk0vsNzLIr2eoPSv0pphNKI6Doi8o=
,,+xeQix4y9MWdSUzmJ9+6RZsjwqCQ08YgjoFwoRJypRE=
,,df76fQilUKO1WvesWHVp/HHv1OUqTKXd2iEYWj0GclA=
,,em8Q9YPUS/VVD4FjzYEjEAmgu9k7T6B58GptY3lc2vc=
1FWZCfF3iVkB1d8nwxCZzCict+I7q2eYk7S7FBpv2ZM=,,bfnFAmqyL3voWHoLhuzDEto1+Hg2ifQEE8lumNK25fA=
