col1,col2,col3
hql6BJTLMNVA+oKA6uPFNX8iC6QhoLbX8P0whtkg/rI=,,
JJJ4mJnq9emtAq7T1U9fuYosWkWhE2s/LuUzIt1EmAc=,,
lo/+f/znHVLUSTaGWNIjJ0o8gcZAabri1I3ZJhc2ASc=,,
pXMTI3e1hcywtQ6lhWE8yNM4Bq8ZnVAEVCg8gDgdOG8=,,
uI4eHBLYNxF8ZUrbophQ1siyVV1yzGz0x6wZErClieU=,,
1EhNPTOOoVp9pliVzuNS4fdKRIjAWcJKIttH7a3zSRo=,,
Ss1iIie/8t1SOGnhyK4kKJO48LIht/dgXwB/lhG9fT0=,,
8fNnpaawfPRmgLvwkVQJNh0VS4bx3DCSIGhHnCJ9qfA=,,
El2KGEJyWAOu4XHvlp+bTxCP6zeWvBnf+3D/7qh0MuQ=,,
+OkPpA3LgCfYwBdviQkbSWVf7FjXAef5XsY9Kkm7hJM=,,
ySFgwGFiEap18om/0mRmYcLQeCVTxevNvk+LKjRVq/0=,,
3HUjVox2fQWRVeksQc/OwAMVr02jo0XrOINfHdrKwOY=,,
rJ6wPuegXiiwiq60sfSUc434gQaEUYADR8ixyDbWJ38=,,
IKAutrTtfctb7+tguuqyCU/q6TEM5x8zpb93xWYYhQo=,,
abDkn4o8H1Aa/WE/2XVjCVNOsLUh8hGurJyAssWI4CY=,,aiY0yNoN2W8Tngv5GAc5m2mahJViOe2JjHtfZrNQsxA=
YBcWywfUwidu6M/jGAw8pkDOopmSHhIFtSp746inH6E=,,30rgAri+n9W1oLyGkmwL/7zAqL3RW+5NqAKypOGdNwE=
UFazx6XR4N/+KgKRhcll3LyYyX4EAvvcyddqlpazY0c=,,
zQ+893ku+K3HjZ9+tgXByReCC0G4LbCZpN+Z+zAZMTQ=,,
WfBpO/j3SSaKGGW8GHNkeRel7WfynRqw96jaP7eUis8=,,
YCNI5fFFL8IPg2naMork5Q0Q/tA23f7ixJ+g0BXIuHk=,,
G3J31rkkMtM9t8silmVEqTy3wtyeuR4o38t9eXTikWQ=,,
f90rQggCtciLSHL53RT/75Wbc8AA8B7M9e7xX0E1+eY=,,SOfu+FB4IF+sRifDjQmBmXvJU/TkRFvXhlbrlN8cacw=
S8B4lycoghsZWNnMkEka8DxlUWZ2W76DmC4RgSYaDtY=,,
Vkpq2Mg00O2jZKaMM0gvKdaSK+/obPlkppzAVKOESIg=,,
RDwMQxzZvcgEcJV7iMhoYyESMfTFeLcpNGyuVy5Oz4U=,,
MzxHdZNSnzyU4BbfjtPtDhi/sLVAdWcvqbY+cNfCK78=,,
3mjvu1sVEOK6OE/9gl/QsbkZEvYdzjfj7cbv5LkSVnw=,,
wcUcWooR15vsCumnYevrzlsATWP9t7h7MjnbgpQZSYw=,,
v7Z1jsDkm2JxxwkD0V4yQhc6YgasBH14x5hmZK1irLI=,,
8I07IkVB41UwG7AG+vdiY9mjr+0e3BDTbNgOLSFjxIM=,,
ExrKZwtjGigo+kzyx1aSm8H6Qj5hAqrAEE1TSl0gRFM=,,7GHuJjXqByIOA1TaQTj/sYajz2I4HS3KXqsWbN17baY=
Jiw2iFPCc1j6oskWg2NBqb6RW9KgMpEmogJDCUDzI+k=,,
j5QI/ABfNwDAe4b8maoEILk8YKhYCLYe8ljaPhB4DFE=,,
lp2jfad8ne66km/J/QiNF6ysChdF02ESWD0k4n6AeU8=,,
FpdAQfi+/tq4OFXGKiSl2jrbxX8IcFGEwl2vksmVC6Q=,,Lsj3ULzBMEdVuUvYAsUxWQRGUZl3P3Woaz3T+fSE+eU=
Xpy+aCCuvJ+yi5wvdAYa5cSMI6nIkLUQiFJvcekGdX4=,,
9FTHJP3rRfCziEEg/hFM8jYFkBnJ7WcsvTCVIJet+j8=,,
UJC+35ZAnaMJWXgRJJ8J9Ov0wJdvxnkrZ3jz3TMEc7w=,,
lqu7+HcW5Qhz5XqHCyQjjUOfsoHQl/sDoStC5F+7Wik=,,
KQBPfW+lRKyROaMBo34fYBq6UScQMxKU38AWHFCR+oY=,,
lkrAwCYRPKqZrKTfoNrLdZkqPK1KackTj73BW6XKow0=,,iC/Jkzifow/7QzXCTusDcu43ZZjW7vVNx6YQA7y225o=
jnTgcV5A1SAPgqS4f5wteMKbo/tGz7Mk/MC8DMY2H2w=,,
dXMLL6XkFWPN/i4MGC6OE6T1zMhE06Vcxh1Ip2t/s6k=,,
ZtXRlkuhGDI7jqgcIOdg1zMKsedqmQLqiGJY949f7m4=,,
LCKpoAf4MxGIAH7AavVLgFwdZuxDVlQizBlgHPuk4K8=,,
38InO/0078xdpVRnwzCaf3S3JyWAYk5BsxPq0UhqyP8=,,xjEqNgicaGOty0dT168T1FEDu4Zb1BfsAMon1wXEn7c=
8+kgxmg+JECokV70CJphSkwkieA+1DZpldwRT+nQnMA=,,
IP3Bpv80b1OK5jnqSHk07pZhC0UY9qJe8vtRK72rVWk=,,
YvkraARXpS6MNygSaFqbtPRnEqtRjLoLKCRICi1KABw=,,
8d48WtDqDqhRhWoC829FTxLZHfs9Y6grD9qUr33wqVo=,,
Cm+x9BAjZ35NlNP9hy/j8jTe1gU5VGIyhAAdvAZV2Iw=,,
AD0mmpYcPkVCz0Rx0OgKYqfO7rOdrMrFfZ9XPLYLKAI=,,
lg6PZVphUMne3ghdVHrCleng+07lZxAdzAl3ZvItrXw=,,
fNppliDiWgbKaJ7xpRCqli3bOTCEYgp7YndklPecfQ8=,,
V1iAytPWPysC1Ifrb8Wwvf5Ar2HA6clZ5SuvGRsNuXs=,,F/iB4EOT6Ut89eNNOyiekhyfJuFUTDe2B8J3gB3StXc=
ruZZFoWLRJWLmQsyqo1JJDbRNE1PtnELWZwII5s17rQ=,,
vXFh3+sSMLsaWOXxQKCeC7S0A2hDeX9vpEMG6MTO5wI=,,
ku5TULchALSefaWEjwS/tapuncmKFBIMLbsZ1R32b8w=,,
wiqt0tjkMvy5mXewQK7YhRncYuQohiFsgQquxQO3DM8=,,
o5u9ZtJ7ZikQ77U1mdSiGQukUq/rE3sao0DTI7E8r0Q=,,
AJKl0ZNzECBHzUSz7Ymu1NhPSH+elQBjNFSpjHY/png=,,
DZ1b2dht6WSvuVBea97Ate9AIPR5TmUENJm/1Yi/S7c=,,ZQrET9eQSGMePZ30R2yuJ8Z0B0mn/UJNvOf5xkTDCIE=
Mpw/w2lqcaXRl/VKJra/nlnkWfhiYvgbIq4pv3kDuss=,,
lYeBzdd7UdP/GBtMP7sY83Cs2yjSMeFNPPU7dWSHdiY=,,
9Flq8lHRbT8EbIE9ABaVSsIbMfP5YvsDlokrVGdns64=,,
BECidnqJvCLNGR1ELfuW5eHAz4Uie3SfAFaSpmE1fZ4=,,
CqXezQZav9C8XDmCpVxzlqaA1Zw4dN3bwvReev2VJvA=,,
mVUCK5UxOygiQWytYIZ2PLITMb/y2nRYr1ijFCqy3fI=,,
r1W59CXywB8315YyTIQHjqKZeQstBYpge3RoQ/B+5n8=,,
gkYSTkdw3JeC6maSqZ+qLtNH4gFIDXI4hP04lavSl/M=,,
Ka8osXiBRs8dLPknMI+uBaRtZGwmFkj4jmRrZ43GKlA=,,
DReNgVrl+NHyaxlqQylc6TPQ+xX8/VvkP2CQ58k2SeI=,,
zjX2u8JcMtOspj6WOi9pZf5V+5TYSdBwH5av7JVmf/s=,,
6D96iPwEQvLva/C/nKjXtE7CzwR8IvGBq3GNlAjoFC0=,,
l9c09y6Gf7xX3HsswG5mf5w8wQ+Dw7BSuU+olktUpz0=,,qBFFLx0mf/fc8q54E0wu8PvfX2DCb2MSfHwddKjql0U=
tcK/58+NNR1gAnkc7pGdtDXwFdtxpSJWu+Fsmb0IeZE=,,
VeZL8sJc+Dg4LO2014Bnmk++7OJVoBKgJEWKnwnwFcQ=,,
z424CHi6o1we209pVTOAHOnqpB362T71jwxwGReihhQ=,,
n619pQ3HgE6TYPHYJvM5XCVto+SKyt9naGIFFh4UlOU=,,
7Dk94EPcKW8LqRQvHv7USQo1ufhm6XjEWm83ZD+hsbA=,,fU1FFg9U6BFPrHbDjHmLRaMHmmdWwcueWwktXaXePAo=
JAVi/ipMNLpaAbbtgDzY/atoKMhSjAf8dElj9NVYatM=,,
pMC66qdh+HgpBOdEGStzn2oN6W11CAqN3uK7SGF+awA=,,
zCCtVGsBXAPz44Zb4RLOaohI/zZ5GFUFO0wlTkYFCXA=,,
gV9WpkQRWUsiHmPh/nMHEduPv5OnslNFalThnR7e9Pw=,,
sIBW5S90Jx/U0yJaQZ6qQFMB5YWkJYy80lNVtuzANH8=,,
F0RTHmCfXUKCLFtyu10Mw+w9VozTapZcSpToMk8jHmE=,,
EBFr5npZcGHHHzO1w4T+EyVGY2vfqIjB0+4Amm8M95E=,,4mriJBpjYL4eCPyHTD4SI+yq4JLWCzniNlUO1tfrTws=
yKAtRFLHV7O57Oix2DYmEBUvvGCEr4KkfHXv0Rtck/c=,,
ad+JhDa5uG5D/U7pCuBSSt2Xu6YLfUI2IhaE2cBdA5M=,,
yjMaW54baPHPs7skCxl3JiHEe14HT+fBLdZ2/6p9Ghc=,,
6yN9SofkfpPfXqSN5r/WSPI1+zqPHiNUDQTQ72+Wnew=,,
UEbEWKTl1hFgDqr6FlSh/u0y0NroOpJPsb1JwDGGu+0=,,
mnV0XF2bRZmb5+gWGfmrmeV+7BuYfb478BSZ6W+6gY4=,,
G28tu5W7+kiCebhl0hQXM8FIRulxSUYB8h9qrW68qx4=,,
60K9oHh2JtzB0aQ+kHOstQYgBvnCbEXnnAmEexn2MkQ=,,6kE0z9ym1IpUMQjidnahTuVoI4TMbwiR9JYeKA0X7DY=
4bvjfhy5BouK5wzJeFzYvbverbcox2uW+qiBb8P7b0E=,,
9HSOSu42sALBCO4UbtAfy4A/u5AfNQWXp63iYmsSMFA=,,
fC+EWJy1ThWjK6eqC2Yh/u8bvyrSrZHPEQx/LUOVoxw=,,
RtXeOYeCmZjONKbf/mRengziYL4JN1Jq0RpiPZGZEoQ=,,
