col1,col2,col3
agRFlcqjjGUJc/Cx9sfSZ74zIm/EwSOc/IGgvQ7VKTM=,,
oazdgNLliiS+52ANcC9HxkxAYg23MARFnq2ttKQGd9U=,,
uH4KDgFT+Ggf8idFJHGLSznSjiH6jGm6dOtqgYmAwPs=,,PsNW1erEkhB0HY7U5Um5UdZXF2Trvv474noqghNlzHg=
y2L0U69bDnBrvd5CMruvKi5yep38yMR3qBeqSm6x2t8=,,RF1PZQEBxCdAuUx32v4zAr7GOQiU8jg1l8Slooqx82g=
EB2bkUmF03yJzvxV05AVUp8zXhLQVFHfv6IB+AgzhsU=,,
Fy75yk3ktJmDf3BXCXPxNr13v5DvI52tTqmX7grOs4c=,,
tdckO4Mp6FlEtkU1PC7k24zrp/S/mXsEN5ZQiI3SvrA=,,iZ6/AbbuFs6sXzmP9VKhCIrFwyOEzb1vFG3u+phs1hE=
RMFDHWLKymIL25tDsgKrPdorChgRW1aBVUni9fBJ0cE=,,
NwiLmt/m6Ym+Ma0MO4VmorYNDexx6MIEyZdsKmcCQg4=,,
Al/lK/EeNSgasr0BWkF8XTTLuc+1CThQ4uG/opR9I+c=,,
fcRcafxOotP902zM4XbN+W0rycnfjAUCxWvgdgc4/VY=,,
EBZMpfBLnsLA6wiffK5SrH3vA0wmeTqPDGaXOss8dCc=,,
TTtpxu+q4ioD9vOVV4OSuEo/bA5I1PvcvPOfkhX2fCo=,,
n6OvdY87vPcuobnNXPk5wmBX65RPlCbcnMoCPrLv8rE=,,
HZ45nUgyZ6/Lr74JuYnyx0AaQ06glfFwn8ZTlydciZ8=,,
7pR7tB1k9VUF3aKSb2nKuxq8Kac7qwKFm3gQF82jGcg=,,
cM8KU99i1yRgbpapCPt1I1pU91XzS1Ks1YkluWk6cao=,,
0BsKlPthRyqHhBqFd87zJPOrMugZ6c1iju9MurQUqeI=,,CAE1odhezaClSpfnWWqd2YRfLQN6pdAvFP2MOeKvv94=
FBor47IDAb6TszpWQbdDFbHwrvX3X9SUjkSqdb+j8WA=,,
uBKJxevkSGw4sCkkkkbdfufWyXLle0qi7BAj6FQ9NFU=,,
1xUqMP7TfQl8J2WTyCUjRYYloKQNQhaTrFb2fZ1XJ+Y=,,
IzN/gvbfsIjWDB4DNErg57mcVcrvJbBdpnzit4CK05c=,,
cWQR6BA9oL3IX4ANC5dnLNzDQGKLvJ2Pol/JivgEvx4=,,
4zyxTFooQxPnp6FqHeszMoHDXulxly9GxFzu4rHbNVk=,,TshnnrqPlRQSS8wJFcJZCYBDsjUD9WUA72RNh5/NI38=
nr67HD37cWF1viJF8cquam0Aw4WgeEfvdPvTZzioc2c=,,
st4+NfvjZSW+a/H2XAdCFwGSACrThFM/Clt1++QEydw=,,
Gqb3p/woD0UdQx9Y47tqVNp1N0ISJAlq+Ssclwu+Kv4=,,
8AlpjUOVNvMMjEgs9INuuODtyExa7Ijh1VTkAJovuoE=,,
EsVbEMYVgYPngwWwUuvnTffHwYn23mlcj7E5z6HMgXo=,,
+96/UjWQSAfF6f1EwmEyeqpiKwXaiVGBMk8rqIXEjMc=,,
nC6C+ZYDa5MYrxRNEdpsCE+74HCfrREI+Dtrc78CSyU=,,
VQofA5LZ54ehiGC/i5NiBkHV9WRpnO9EncDzxmunWMY=,,
YBysGEFGd/DuLLAYmYb9Fb1aIYmy82erwp9CpzI8jfw=,,
hTiXwaSM+sR6876+NwAEOu0BHex0KVWWGH54Jx7qQDw=,,
vsaYs8ggUDdvY7SNyfUp4BiLcDr8imhxnm/yTg7CAMs=,,
DDKs9ZQxKvgmZSkPgzMLhcHJA6/eUVI9q77jmoetG5g=,,Ss8Q/uGIsZEzuDK/MTWGDXyBVypMn67kRQTfGmBoW0E=
UTFXpAnhs80EcLGfy6QogfqCIqaEMjF+WgELLopUCF8=,,
mkMHQ1py3fdcY3VQy1qu8BxzqaItt+47Xdq23vutd44=,,z/+zqOcxuuSr6W0AxffJ5p6BJuMREHJC1RbrlB+77HA=
Yuu/CPd6UehspGrKXAtJKSH9T8r7WF7E9HQ+V+0a2sE=,,
oWntVALka6L+KqQqxbMpvDaPpdApdDRxPmpgs8leqLg=,,
Cx9DlN+/0RgtZD4mVxFYFJEfWRDIDcDNCnUn5N68bXQ=,,
Q1tBDqegeFiIbJjh+EnIIlXXFotz9oULKoTrCEoti7s=,,
I4yJVRuvk3AtcesUweRl578IlTbvyFAg+2IRnMoPLHE=,,
pfEqjnmu08qSwLX3CCuqHorniWUKwoJG2+lkIiSP5ek=,,
hlO6xDrtenZEo8FbkXn7lC7NtCSJvBzuDC6KcYcz4S0=,,
Toh+lUVFgDrG7uP4eTNNv85kMiyMRtm91sURAM3Uw7g=,,
CmV+hk76QkssmY3+K4RFgIGpWodxeCoRRE5vdzWK8gk=,,
5Qgupp4h8aKyrGeQi09tFDPSguW7pSppyEowP6f3Bas=,,NOikYzZdMTdfYKWM5TW3uZ+2AwWmwRkOit/J9rjVGVk=
zNqJiPsLslOZZ684tayY3odFpumIyITj0EAiuOzrGD4=,,
lYLVqClA+NVyt69Tm9zq6ywNdtJmBs7+SNE4JLT0RFE=,,
Estnv4AXeJPqdiyj09zGFMfnAm1PBb0PvYaqY86QbFw=,,
NfsCGbN3/Py71sj5Q9e5mCs4r+4LF90XuCJD1HJTNvo=,,
nktXCkgzdjRZPd6xrzSto7qbKbKIfCeZRbjSS4rWm1Q=,,
E834SQEJYChorcyc8uO2aOyEQdG4LUHLdGWbC/WrWCc=,,
SFmcolhGApvSxgGeMonZ11iZK7uNSs5/GFchzTjywtY=,,
7Hz0dkOuMf7KtooMYkA6ISAzxPje9r6TmieHICebXTQ=,,
4ZQVoBk1avJ1zyiY96Cu7lnbxbcItSKjSXKmfVY7up4=,,
g+iGTrb6uSNXj1IAVUb/5OfFAIL2zkJvzu336aPiNho=,,
Nxp03bRA83pRc5x6hdOnDFJ/U8a1bnb3ChgWHxhphOg=,,/gnZAtvoS6zB/NrrRCDrFlB/QxrPbh8tHZKWRHwXo7U=
WyCifNcA8T/WnT/TZRy/MTeB+7Ow7gOuij9f7061dBo=,,
yhxKMR7691QQ0YQemRD81SqPQl7HNtpfLkuIreLNl90=,,
sCg4E81naX+TY7l4jRUp1H971jCH8DVUkTl7h0u+Lo0=,,
adSc7YNR78hvhdeTmoV2I8kW9M8w0PD4IWtfw8/6hKs=,,
+nraW2g/kQlCvH91Lnv6ktOy6oRvObM1FEaUDdRmTXo=,,
wStVkTIxeB2kCMkKWsZ1DymsxUDbJJGqiVrDuzaowfw=,,
X7oiNhpKf2LV1mD562TuuThkKcKMRPLjIyXFoHlAZrc=,,
u4raQlRuSfG1RivgjtxSCuoKdmH/6Sjoa7NCe8zeO6g=,,
2JEW2xaWbmxosi94DeH6tC0bTwHwLJ27wQtW8Cjwvqg=,,
HGAcnQOrt+kVDyn2uDEvWwBdBf8TIoiTda3OAq5aPAY=,,
tzU/MoJyqHE1PqIyDlu4fZ8iDlqpywakgvL2W4qpRFk=,,
n3EOtmZQFqpVlpUXAOsrGNboT3uAgOvZdTLLjBVdgBI=,,sttuANZuIP6mr5WGsBATZ3+QYOG0eBoHU01S/KUOEXg=
hqw9E31jE9wkaajJ8gP/sQy+DihYtMk7Z97e7plHuz8=,,99l+SSV6VrhPQ1YThyk7PMnE4vT9UvTiUmP5CEz6wEk=
9c6naOYihfLrtxQYIIJdtIklCCCA2PJzNKNKko1dlUs=,,
kHCz+tfZuqRfh4z3zir+bSyo6WTF5x+zEZ7vG51Hy64=,,
axK6CRwALCFZVW3BweoK8oI0m05mSu1gqGPFQNnNJXs=,,
sF1bntrteXxn++PLXlE3LywZTJGMrSbq0VqGPBTtXA4=,,
z6uYaVYnHopckYCw8spcCkbBuTi8wygqdoRZA8xKZYU=,,
y8fWhP8tYRgzr6cTnCBAwGwzBcZC0+xQLDD68KJ3Zb8=,,
b2znkTIDBAoXTltee/GHqJ0TZARgo3nmr0d195HII7g=,,
fxoKg/kKpu4sW8HsM7MjA73wj+sTJzz8D6tcF498yuI=,,
4f6OJ8wwnxid2+kk46V0QS43hSq3EvEdqZ4npvAb7MA=,,
coBMeefYxVowteMGONEJDzYRkbhHOq6hzv6ZK0hn590=,,
04g6CHZaJtQLHq7wg0PoNrcR20Z5l2imMyUqK0gKWuo=,,
BEmjWEix+j6pSwUast53k7LxwJ0laPj23Su3Y2PQLe0=,,
zdSNy6GL8gHaLMcSKV/t1Kx/BZOWfjoYHFqetMV2Bi4=,,TvDJUl067AaPNQdL2XWQ3kM7AyO+peQHOnNLcZOHK0A=
AtC94kWTOoIQ5XK0ZQl8bDk2LAM9bnD/g+Y1UAcozgs=,,JPqr09ICaoaMasWN9MlX3HQo0vgcTE9lVLLIRSQvku0=
6n4aesTStsP1kh/w4cDtCBECPdQR7cIeMK/7pSQFQ7Q=,,uNvENV+XCx25CP+6xukvfsVjJuXVNs94o0sUUWC++pk=
xXFJPmA30v5oG/0iRkJe4tyWd29A+BSnXUJxKvf5TH4=,,
gZ3dhNetBpeqVjraE0dXwD6gPmVRtz/JCe5uTsnX/3k=,,
o0NgtYGM4oZYYIkfKVz4X8dMZi+VDsX3GqVZS1ACRmk=,,
dBBPE5MzomX8fDr2L08og7Tq6W8Vg6W+2jVu7t2Jtmk=,,
/04xeZh5SCZL58/IlLXB16lNFnifgh/+AU0JFxdGwWo=,,
xO4eUmbpdcRs5FQ5Qjbtks1Cw8C0uhkktY7HOg/+8z4=,,
4b1CS6zJsm69VXyWJXHoCkoxlCubdKI/ERJ9CAzwbsI=,,
fhCEoYjlCtPAnzW9D6C5DFhVTVOp19lve0MfCH2eCJ8=,,
r8b3lvrzYDbPrTK3I9kEbo60aKmaJLaScKhp7+mPdPM=,,AkOpP2vah5oR2wUF/Mljrq/o0Z4Iu0jxCfRrsBi4RSk=
UND3qVfhYHuCFOsl7zDKEuRC0zhgBSiraoZ+UdaMvNQ=,,
tVbsBkAgyWff3PekbxPMne3vcX+T0iVGiuptnkfpobM=,,
WOff2xjoME3UcHGr+e5wloJqof9NBC9uL6agEiNVZy0=,,
