col1,col2,col3
,,QPWNLwtH71Ynm2jYqliD7m4GAq3+Bnooz1LhNO1Ajc4=
,,Dxw6QxCIQmWSXjFtngkdszRvHgsml+My1G9/xAmugqs=
,,pxNdhrD1lYEeeKln3WZI9zp8sy9avOtG+vQn6JAdalg=
,,PEt8K0Ik9NszOGp4NFb4C16INfrvxE+8/xg0SlWGsJ8=
,,U0cpSIs2dTaobEU4Ju6LOmTT0uqAyjda9WRJgopjEqg=
,,2nqFwEa2ByFbDl6cpkdQ4AwRwYB+AHlAjCkQEjJGPNs=
,,97P32RNP3N1oGTe3+b5TH7vC0/D1uWb01O6wu6gDSXI=
kn+DwiEIMOb9+sq3TIcX9VIDu2LyPAGjSbG5ZVtyo4Y=,,zVU1n9qmbYR/4NzGxRUwyMudLwixvH4dN03GEHcK0Q0=
,,r3k25owabxXuowbH4ciYHe7jDLMIRClr9t7CLX53dCs=
,,ODLfn4O966Trag5T9EqLDrfVyv+bggQHuhCvklKES6E=
,,eV8RHs7fUpXMtHUldyxyaoIuuzG5ZN1pVgfs/Jnsv3E=
fb/PnVnUCT5phl2WyBJrwBxKowAcOpfLh1Vsi9r5L2I=,,41mpaFUaQBquT4/jUDtBEhCOSAgXCKm7RO6rRLDsPKM=
,,PbV8emx2TwtoIV7ri3n4X0sRJrdMm+y/T36MZxi6kUI=
WvxFQZyX+m8FkFy6m2NNyPvKskDgf39I66/8YmxvGrc=,,TGz7VnvjYgh3UHxmQqP86gWQxvWNQAeSdGGqcUS6v/o=
,,eAFAZoILFmjs1xJHFXN97OY3U0/5S+cPntOlJtkmuYI=
,,F+ooEzTTnazYoZ3IRYhRGOHjKtLwkHpnpACT/xrYqPs=
,,U1oGFtNZmnKl5tKaRssTCKoe/AmH/iFZO1EBHlfsuUw=
,,LWcL6FX2D5MLVsSU0K8A1vCzbCSExpZ3+BDpfP3D55w=
,,lU0OutchjgQ4VgBGKniztV1eA2+uC51s3iayme4+w84=
,,Z1mNDH4BHg5zL7NC82SlWL3D6lS2vMZ47La9/zaHEas=
,,VzF2HbQ8z2MdrPqjFI1HoXFvRLHDuREKZ4+XL5OiLys=
,,O3vVVNXxHDaL267TQc7+UuUHYURCDoUwxMGKBP60hkI=
,,hu/nV4C8GFXhb3J1rckmcg7SDyp8Zs+WUVw0rGDHpDI=
,,5Ux2uerwWO9Gb+ZUz6/o0uV7kofyYHqZRo7YKTQH//s=
,,L5t7XBh+bBIbyT9wjqm6LfoZjQEH0FvlwoBhxwRrWeU=
,,zSKPnrmiJFaipwnkfB1l0nClg4FA4vnVlNuzhOb43yA=
,,VACzNKVr5oN5FlbJ4d7NSihbpkg0jAXrKqVHX/wIJ6U=
,,/bQDmIyWhlV8zN77QAjXuD0/QVt7PMDH1vW4GC0/HFM=
,,Lyrtnm82EVR6adbb1+3KA+cd9Ld9w9NhGzwN2UBPHMU=
,,zjm2tqhEg8X+tKooMfCYT5Ep8As81DewQnlh+2C3Lro=
,,PX9aCn2umqDhn+mTmx748y9pQtldWiEdS3lmALpqdO0=
,,lqUEjbhggpyqVl9WwXEp76XT9lSD/6zE/TiHUEFe4Js=
,,JNZY63rjzqo3Ip7U4keSs+Aj0fMpsFnKzhaV1cadn7k=
,,yr2G4O/RmFfakjkR3hGpmBynexBolsoRZ7+HjPXj8xg=
,,34xchILKhott4g2MD8EAj9137KWODtWom1o4GoXWIhY=
,,kspGCJ6X8CfbHCO3wQMQgzzsvP/k/5CbGcu71eB/gCE=
,,Cf2ERGbRuV5FGfiDVr7RWYFilAJjRki1vN+s+XLWARc=
,,nPMbPPXWMy4C4/EU8qM/HnJKE39WZMk24K0HY7RBCog=
QhL7g0yt2qby2AZWSVmeODxAn+FymouO2mLaVHItCUc=,,plmzlmXFbmmigR9nXECLT48Qv6l+4Tkux107GqVPwyc=
,,pjus6EYLNuKHCTLTJPhyzfoDxExF95JcXapLxjwea4g=
,,56FCSrkaeMoKQUS8wIHfkhRyp8mCm9/f3jF6oVToJ20=
,,5Sswo3Aq7JIRJwj9mEzGtr/OIkw9k+zQMr43JYNtEuU=
,,5+nklQ+WEHH/XGhhgjA9iQyeuGgu87C9EbLvArrCOvc=
,,s2Kfm5SNfp+ZyzobRgZxkePg0hnrEe5Z2CrlExc/8Vw=
x0rR3BhKtJNa2FISvhL6J/oZSDvdQ88P46Sdtuu4g08=,,IIF3O7BoDHnTL+2ypWwPOQoBlhydm0jV/wDV3gpPXIs=
,,jTRyGGhE+xx9Djx1ZygCHhMvncOxppzB/9ECD4BRlc8=
,,leRrDVSRytocdacxeQmjSU2gDvugzyDIEZMc5o9PWHk=
,,xeiez8i9GyAeVjK1xFnxBo9NGzp7xNLblbvmHGieEa8=
,,tUyfSt5sRzRwaV9scdqSZJE7wq6L87UInxIjWeXHOZQ=
,,qYO7IGWFijZVvgqadYJFfbAJD8Kq4Z4FCRxkc7N0LHE=
,,OBiuq7JqCmh71D2jTNRA29Wva/yoJRQ9YseYoQOJ9hU=
,,dsT3MIvZYdCIJKqpMZvGCcCGtKfvhW0wAcyuIjnjFiI=
,,PbAUwxgj3UOYppTMof6XMxcAIotZcmYEnNnTMAWZVHg=
,,h/jV9FHAb32HGX5wK9hgq+qGyHd0ngNTS6NAzSZ4Jhw=
OhMCBsajW+hhgwfkVmnQ3ldxnkDutkLSfvQXLwwpNnQ=,,YhuSLDK8mGlehxI9IuIE4BLgKqjbyAJ2BIRBwnXKG/0=
,,a6Ux4GfY3lQMIr3gUqm51kEeb8PDw4wIiT94jYF6dVo=
,,ln4+RXV+8ozxqdcsAl09exmBPgAKvgvNZUnyeI50NZ8=
,,EImAh7QcL/5GhZ8kfEkWbPOF7gR5eK9PW4b9hIn3ozY=
,,vmG77G1fkpCcly73NI2zTz+z3hvVt9S5Iwb9CXJ6Fkg=
,,JZczwPtyAp9AA7EwUJi5qJ8AUuDq1wt4z+5Rsyk1M4s=
,,xxGIWK4E9gbog+N5/LaKcBz3F7mb4+KS3X1rgl8+MRs=
,,6l3WmA5E6bBtVUU5n4AMuxJ6DViHXdPU4amYglJs/gA=
m5OLRCcqSevkeOOBS8wIs8CB/eOBETBKWkPVYDSZ524=,,VhJF2ZXuBgm814Of3UyPj9MzUF4DadKpKs5zuy3vhpI=
,,N4jeWGVy80n3DKvipiJ60W8a1gBhvBh6BG9l5Ro6sLc=
,,HIHb3AZT5MHQAviOA2G26puZeiQUROVW+hYCyhSqt5w=
,,1L4cUIFEA1pBi1wGrN2a8xluJB3psdSvJte//9Q8X4c=
,,nUdyJC1MP0B3yPh/HpWUDeWpnkATLYJ47umyUdpKmPg=
wxAlJ96TGGt1clGyIYLTaboaQX67Hem6berTosVCD7c=,,PCmS3NaHqHTWVo7nPmLn8LkJkpfRk/U4E9bp/VuWprA=
,,SFB3oZpvdHM+iz0rB05YG4khj/52ZQcaaQVK56RAbDI=
,,zLhmKh7ZHMi6vCod35PcYU4c4DsOJXkUG2Q9H/59LFQ=
,,WDKLwnwPfgZ60f4Zex7xS1c5itHYj8+tGs4o3BtXWcA=
,,sOKeC/fK6T33iomXXLdIDnWfRUHQyzL2a0zR4XYmnWg=
,,LgPxa73OnvdtK+ogaeI0Vm8/bALnKJJOSj9ml/8n+T0=
,,VRzEt2of4akt6eP0nESD9qb5UIvgq/xOjRvcSiZ5RRM=
,,k3jIQwj2jNEMihpQLT27lK74Cgq5kj2X2l498pLgEs0=
,,put34W8nWPBDOhVayi6Cy3Kl3+LaViWlGGH9moi1yGA=
,,oNZc2LYg+OX5XUES5UJEPr6XmV99BOSE5SGz7Gezvt4=
,,wemh9g79r3mbkjsXscJ3eRp9S5AzEsoyhrCD1hyJMeI=
,,R2t0SinWb454VVy4V899ocBts3YJMSqjvFz7BKDjJo8=
,,0r65lSRmHgbLO89tbLlLf/acz4LUmkQqgv1U9VGtv4E=
,,uihrftfGYRSNjs5eqF7JtUkTjoCES03n95RtEdOqfFo=
,,9YyQseGM2tEy+S9WQgNjEHlRMI7qGSDAegui86HJVMY=
XFPOF7nzbz3gDu2O2y13HX2EaT84ov39sZFZC+LnhCg=,,1bst7m/Wf6w8AdLODgmbxHFtczDUwnT+cuyD4L4HFXI=
,,uTvvJDiCsjdKBzLkDeJebre7mxG2IknAYeH5dMxhYLM=
,,Q9DfXrx5LO+k4PtNIddxpeIC5VDwIkpEXPxIJ9zR8W4=
,,FA9WEi37jdx7mXTB5m5jqrhmRB8I3DUlzKdzEn7pOP0=
,,REwvSHxevAP1wrnNTF30AOrcq40mt/a/i07f99UHXnU=
,,VHHkeFV2BtPku6RaY0iTfcNsje7ickPX7e0Q3/gnvGs=
,,rrw0j+7jwE5dTWWxhjL7iPaiJUTpJVbvKA66qRQp7WU=
,,Brnc+Y3r/EfpQvYqLrZLEY30FxoDkISJI5Ipc5gpCBE=
,,b8jrpkNkATHbXNm0guuopaXC5wqB61t9DsCG80NYgXI=
,,GacowkMssuUBhS9b8S7OaZ8RiY2bRqQs1+K80DvjlHE=
,,bXBwTffXfund7EnCipPBfkyWx7WvQsycWApAz/YjJ0M=
,,z93lM6yK+wVZoajuLJWZGir20+xMYnAaV1wGtoYAP5E=
,,ltTuKF51rdrqGAOTKeKjeORPVDo7hx2LZIjKLTvBPD8=
,,+GQZ3IilAV4PeQOFHCLBF9qTKC955PHOItwlOsIoj9c=
ayRJV18NFs1DmxDyv0SLYZSxjpei1vyrBAK2EFywccs=,,r+JWHGIlGTpregjU817sxCS9CcDrVbmaR1AuohCUku4=
,,9bVwzDa6aBpVrZzDO5tNyrU4lodzXFUenmkbhOUQ/oY=
,,Jj3VfgwSYyjD/hTjnszBo/AYzorjqPib1qkeXVVS50w=
,,3rUIjD9bk4CfruwIO+Nu3v6yHSsLhkHVY+5+pelhmCc=
,,HXXsv1oSI/WzYbncsW2rIIXesBSOHw6usRsZWojBUbQ=
,,lIKXDOKKUUj72domVv+Hc3562vZY4YiP/duKmUTNYQc=
JQfsOezYg+0ThFvbrNfw0JYoMeKxT8+4/L+c3BROiMk=,,wN4kt3kt45/4Y+Vc0Q7HK3aNtuNTwRP14v/7nZ2jdVM=
,,slOjSWyqDr6SDEoQjIVOzfYQ0kFThJCTMP8P8Cufwdc=
