col1,col2,col3
P4JWuEOZo6BhW7+hKxaSJwoHIMQYgPIaYTxoyQIce7Y=,,m1aAV70TmZkZKPxAdy4rPIemFjnJFmH49w76t6fuPuw=
dVeNflql7xaHmZyBzJYYwGR4spKmv2t4YayswC1oihY=,,fO0vCmyWWDDBRjsoIoe1Td+/yFe42c58a2GLoTKX0+4=
5ouHl/oLyoMqwQHQvo63SvRlM/QLy7PMF3LloUFa6a4=,,
azo2jwViACDaptBg4NkcWnwvjrsiQTRXgKA8KbbsAHw=,,UK1cAAjM7ebCzAj0nOv+lQdZmHbPyhQr6jBv+kplom0=
9/19SWScVhkE+A9DWojNlcMiB8rmP8zfd3JsXz3mVow=,,
ho6lKQVM6XT1GPAjlBZlSQziPaIpzii5+q/xx5PmvhM=,,
2OREFgPkdUmNL7SymHEjwzTD4Yvgm4KoL+LfSObO4Ys=,,PXci/R9+8UqDFP08hyhwNKJ+6bXdqzbF1SfT16R+IY4=
S6bSOdirt56DZMtdbDuQzrQ5zS0zlVOiF4uXl3jqquM=,,
e9jWLHk0nErsTSCumt6SrwYl1zyVy7LXwcM5j9lAj3M=,,
ovHucfFgeQCz552ckZAkd9CjXDARCgjbExMmNw08qkY=,,
UcPLxZhchr6bU8CgISiqXQDhDxv3X0n3PJy8BTbApQ8=,,
ejW42ijMRhQXzS0iIlCOq6uyLSS4Ig4QB2jvWfoG++M=,,
jGHG6ESnG5rZVvu0Abm0M/r2toQYl64WEQNWQJ+X2ig=,,
jZsVUt0KCRMzXYxjXG6VbheOfI7kG8o41cWu2hDgkZ8=,,g5ZaysjjVInE1gIV2bGuFceayu0pp1SIAyIMaWF2x2E=
uAbZQmnDOug5vZstBUsRpFeg2TBwmYfD+p+I01vOqXI=,,
K8CWYk+CgbRefIP3FZopoXKNakRBV9F8MFK4LAPMvmM=,,
OYAP6S7RsmVDVsJdy1BgRa7iHbfdfknyAVZdOzi5LK0=,,
HfpH5Ap3Zu7tA6ljHu/XMQqYGo9L6O7Bw81tB2IRq24=,,
uVGjwj6Omca2c4nhqFqk5Y7jf9Dq6l1wJQ7l7JA7eq8=,,
1/n6GYsksFeLj0TF0HmECjcEPDFXlNUvqWPS1nL24TI=,,
pOtl4CZHw89Uh6morRp9Iy69ANAWpmywxhoDEA5+B5c=,,
GiQIruZB7Gu8uM/J6/fWjraIvfpwAWGDaVmxcGGe5pc=,,
d+WPiCeQR+5Vd9yi/QAGsvB+LPTsQ910ujZkpYihF60=,,
tUXjVVh/ubafqlDc0lU4NUvTuxKTnnLuht9jnAdQV6c=,,
/GbGQwl63F6YNaslTM7GBL3b6hl5/2bIGB5xsgAj/g4=,,
fapQMxK9ibtvScWFaPxtp1/FjEQ8uigFZkBi9oa/sVc=,,
2h4BGYzI1cG/vEbyoyxaazFmbPVx3lbryF/hYbCCMOQ=,,
uG7kfpwrJ26VQyVVRRdwnPq1ymRrJEIi2KdZkN6nt/s=,,
Bbd66/lIs5ICPZBui0AD7xXYLViPYr+BbZQ6l1p3VzU=,,7GzSA4J4+BWXiMgiJ21Oy9uvjkd+OO+QieExX6ZvR4Q=
/hy5rdEI7rLnKBSIr1itO4xtVT1b+Dua/YIiCsfw+UQ=,,
sIfktZdHxtmaG4l0ayO7vM026mkAL+SU1InRhldct74=,,
Nc+OW+eomzSq6+sXrKC5fbORdHmemrOeYm484RwBzvw=,,
Nlw24q90wBgDFWQA9NiP4Ci1HEXxraKGfJoBgGyuFPs=,,
Mq7/7mNszEbz3CfHkUB+Td+kMQiXBSndL73vehcUEUs=,,
2UtIU4sB2Nv8PiIzVe+IrzhR7iOEyhq6uIBz4y54VuU=,,
Z+g5ioLbqyemczPLn9vVm+qU0dah/bjLe4iE+2MyHzE=,,
6MN1p/+YfAencKGUhYVDIQPsEeg5VkfEhPzGZcn0GAI=,,
2diXE2cVY6bAgfR01s61izhODoqG2RxVfITo8mOHo/E=,,
AvF2gKqD9HOH103dMRvVBdN7gshCokPwlyA1zM1cIZk=,,
lPDp3rO+LR5i66lm8o3Ek1Ps0V6i48mGMTYeHhI8n9Y=,,
/1+PnVANZavrH8F1zpwBP39mP0BB18VpxwTY4TvPFqY=,,
VP/2kK47/UrNAOXWsRAMyT9U0zrNfQQ7mH/69XNn2j0=,,
oRB+/4gLSKP23bZP4RfmzmEHmq2JAkja/C8pOZMlD9s=,,
CXWmnJs7TkTh98xoe3ouSdm6CCGEyt/pc2yujMBuBMY=,,7CPhMlrCDizjw0IY70a+jNEkbPp8uqDA6XYuPsNp160=
70x5jaxa2cg6XFrm7nLzLUGZQDkcpvlSn+RT3hq0wAo=,,
Z1VVdCJrr2awJx64HSimItXL9GoeVR88FTq01aeQkoA=,,
1UUw13+ujUT0q3kaLEfmGAAD5ZMNxx8sy0buEPWPNtg=,,
aeKrw30k1ybMg6cWDxJE6vv2xGpwKHTOG6bJYSz6JN0=,,
hP+i6Zq1W4jNok2d3CzsG0jYE8aiuyFrvw+XOzGKpuo=,,
iq40oGmnD34NQrn54mecLglh67jQO7JBH/5NWknfenc=,,
0P5p4l63sucl9CZRLF3h0jsZmGUBvnGsnf43ak/RcrI=,,
RDiiXwfgLyfHw9QlByFzvH799WdXOtTsO3YgjpEa/IQ=,,J8Gj3qh2+eIPv2GRo9NElk6KcE4dA8o5Q6s8otkoIWk=
b4RQYkhIDqK7+x9nzFXQjfzaIeh3x6Oi2eQz2nyfyHk=,,
IofMPn1m/NzyvPMo5tSl6MWVOAHjpBqbYyfd6MXN7Go=,,
SKdWQSGEDOyk1Uo8HOD7VSO1vcZAwDOvhB8LHW/ssj0=,,
pCJSCuRhlhBN4e8fsQK1T/MMQHezQ8Uuof5ZwmOX2qU=,,
Kda8KFPfHgPN4UZW6ksv9SmUGNkVQ4aOZcl7gCEzyuw=,,
LhagaWNmuGKFEQRvgTkGcR9N2S7VoN3UM9bOdy2MANs=,,
FENKL+l00tZ7gimEi7Yc2r7MXWi+qbNWE9b+5BCMQwk=,,AHxBinNIMCuZglSQvgP4Wfng3Kx4pZxJVW0CU3AeuwI=
j52ASL6cGcRLy2gLYiNhP/tp2dN2UMje4bJMlo72jA8=,,
UqAwFvRBaOZ+UhjL9a0OlcbIXknJBqNWUyGaYQR+DmI=,,
+FV0l4pIsgpODnyLJhJFNe1y5Arpzhg1nezA1ig1pXU=,,
sE92DW1eHnVN4/lH5/+j4E3/p2nG/Ij6890xp34DP0g=,,UpiMCrV14hkW0wN6uyuvv/6YdWFc/nTQK9c75UwRjNU=
Es9NT8DL1zeBZ+EXOPOwNUWP4P+MVFCqaQjRZjjrUzk=,,
vMpvCSmGSlz2596ojLCKHSAIHqwGpWQHp4jmXmWWGIo=,,Z+7kXXZSkjGX+zm87cqAdYbCh+reeNYlZxqsEb2VujY=
HsJpnYe/t9kBO1yI4qCeXeiK3js3BoTK47bEA/sxdJg=,,yJzc9nUHNqQxV6w5IP5uiEIKCVOO+2GHNYPaKfNZReA=
hehC8l/ZS/aPz2MsZiZZXjOpuv7WcaCOBJrthcvQSmg=,,
CnOoEWGYeIyE1FyaFrc0lvyTZDTgKRhztkuyWQGqF4o=,,
TykqIu+VN77G4pOgBhMIa/Nws18/mrZxmlbj/ifvlWA=,,
f17QXU4fQOIKQO5Vocru+gzgXLcGktc9vIXrgCbzEUA=,,
DnRkPPSAkXtn478BKugorrgO0OJ6Vqf9ESshlkNn3u8=,,
MGt1IoLOeeaL924YTmlYM2/wTTxH8RQMxrqcTyG08GM=,,
CpQzEFT9UsG19R0Cy7oK9RPAqg0FYj82nXpQId0/Rew=,,sLBu1hkwJvf/UxBdWs7HGmKzttmR0eCQ4i23IHWJsa0=
Qp6FI4fp8ePMTEY4l7flWjr8dKojJXvC8SWe5VBA/0A=,,
KrIA65Aztsne8tkdl9jH/D2sUIEdyUeGQmbtdCQcFMc=,,
mQHgMVKdiseTtSTMXRZDPBBVRjXn2Sr6uMPVeX2bqqg=,,
daV0ij/BQNlrDgkQW2VFfpSJCkDP8Mq6vswcaQ64XsU=,,
KBDvjqZGk6PH9Skz4Y18bhlcpSKAWpD31JuItYivDmg=,,
4RFbQWDG4Qy1o2BcdNlGH3OitXT5eddKyj2UGzmAT2g=,,
LXCKfwgGP5o+oAp+HBy4ISGSMvNYs0fSm01i9UvMGIM=,,
iXnI7Cv5Z8PaQjx53BVtWf2ETVZLz0K1SDatebWdxw0=,,
Ghj2QKEFS07OkBgwcDw/l0/6tgExt9HFMVMeUp53eNk=,,
TXqicIAqLMw9OUxrvHBC0mJk1Mm5F471JJW8JZ3PxCQ=,,
XFHD0YiwgYDo7bVMgTwYYvn/FCTB8qhS1upEvtjQrII=,,
AKIMUHHWcv65fKzG+qD6j7wzrf0iqBimm2/uK7vnvoE=,,
e1ibCSz1goNKROYwVwi5yvepVpUn1TISjtWiJw3Z/E0=,,
VsyE+5oS3G5uVyBzJ94S+lMq8t1J5Pyfb7OQp3vWgNM=,,
5FBK3TDH1CybP78IqSHXoQ4PzDF4MEZ+QhBxB5UCPHk=,,
hVIIaIueQvBlmSTmdq992oRulJGWuaWflFxT0KL2VeM=,,
skWW3z0Aq3t8vLTRnMUYGCkHdNVzVZVU58Q2KXbT5/o=,,
MCPP2Ek9qRFKfZkZKSCaQqYwDMtoriTEFYypjYrPApc=,,
C+3XzJb4zP2POv5H5sCnAPZmvxhthPcDsi3IyK6Nlx0=,,
Px69RZTrRLYWmcEqW+2uyLj3UXQZa4TjEcg+XwieSq4=,,
NKIhVlUxj2ppSHQFiHiK2eiQUc3IkZbJ5gnUpEAHkc0=,,
E4IvSxEodAtd07HfWLcv1NOPH1spkN0ZjbYJLk6TtVs=,,
KS6HFWkeokeoH6CfQAvQkEjqmLSzHM7dEx6HggyyjQs=,,
xGE8umRuEewV6jWQ0GQ2tUaw7z/JE1vaYZ7bx+SPUl4=,,
eQTUal7AJuHAp3MF2Xb9IYOwE4Ama6ih56rKT2QIOZs=,,
6imSqlXkcd/5r6y1E7QvlBetWEs3mXNxjUr53OBUuOE=,,GkLLqCkUdwTJ3HzwSRab0KW+HasvyBsmWJRZ0+Vrk2Y=
83PSrkuJBioqX7+Dskd5p2HuLUDDwFvTy0HVnhWf4+E=,,
MnPi88yGQkdLesWEMV/xb2Cn82ptd5ghlpYHSLnYY3w=,,
ZlrgY2Ib0ZbQxYXI3xKd/Tf/Sd09HQce3+F5vmzJy20=,,
