col1,col2,col3
,,jUk4UE4Wg2iqmvReBSdUhnijb5uUO15l53J4WhzkWQI=
,,d5laEGprOolC8fzqqNhYx9+hqXeE4GDwRAvyGvywTM0=
,,6jysc6XiwbIKgGw341XMRoT2XcV4dkUD3Ewxj9hccyE=
,,7oTnU4CQykENWQiSNxPCpNORt7JNz4m6NdpWaemMj+Y=
,,PN2sKSk9fpPY+ogu0ANm8jwXdVCFk+EazpE+iWheeww=
,,Gn58YlZAWRa+l7caYxlNCuK7ALAuBbhZUkYLfwGA0Vk=
,,1jsvdDPOf6OjdZ27AjCfkYQ9aXT1q0hJLKHTID7FBq0=
,,z+xBNAL/VkILGEuio93O0kOXsrtkjSFUCyCu2Gt0KjM=
,,7T9q4gFt/yRORlz6gzkmLJMhv0qb9cKwbJArumFkpBo=
DO7lcR74JJBaOOUMfyHaD6QkgJxO5uZqM1J+1z4L/3c=,,nwn9UX/YABVzowGAhgecKw70se+qhI4FC0B1U8DghZ0=
,,NohSyNGMQ+PNyiAes9tbZ3S+W0YB2W0oidMnG1xLoAs=
,,rrMwTDZVF0RW4vROi2pCTWjwsPkJGRsYVdJ26zKV+gw=
TPw5IXMdL4MnzoVxvB0Utr/Bvx4P672Eg5V0Xuoedt8=,,iePwxJfmsv8AgxK8JAU/DmInKSf0ZuMNa7lLLAd9m70=
,,vuyk61FBnm7hX5nxYOuXK5svMc3MjbRJWXEB3cVHJhA=
,,DEUplrLNdlEXxKflbFnLEAPODT5pGfVouofjKrnx41s=
,,TsZDaipO5+49AnE+fxt9hViQV8B6SZmG+DClzxsr3r4=
,,kwCBbGtGFVFvlscdJME3ugymlPvZB2YLwCmVBLPSmTM=
,,kLlcAfjhXwdlV53gmEPW0c4qEsk7UodxVbWK/IXSDu0=
,,3RPGQ+bJXx7TSTapiDdPjUsQ7KIeFkh9oI7s58cxZx8=
IwfvMP1da5/lXyxMuPmUysV7uDZfRinnQu62IaKO3Ek=,,CHSq2t84zRVzxkbZezbT5URf63TdC5N0U9P4nBVfyAA=
,,GbSwUJX+MFOa+6iWzPEN/kAjD41+MNtcmp0UvLYHgds=
,,p/usfIgFO3gBM/mVRL4kM+7HXyrn1ObnO2jUd7kktdw=
,,SagJXWOMWZKz8B8ZoIx5/wbzDTf6iRB2T6ecFnXqJaA=
2agJdLSegUTGcXygJoZ/ts4S90ILaKGOggM0dYyYyjg=,,+TDY5Kc37YV+9BhHmI8TmYg6y3qBfX8hUlmQLNhvQZ0=
,,SXSgVbygZ3CUAqaceOFvfNh9GorzSNktS5Wwaq3Th60=
chN0V7mIqWT98MlQ/y2g+RnX1bWvIGO13VapJo24zaY=,,ynxYUlcz8ybFJUX7jXID74M1xXd6VaLSjvgV00bOk1k=
,,T+6BiiptBXYyr/ig2159KFymKZ5jB7A8t5RV9XitK5Q=
,,RBB8Kyo4gPOK6ohy6HEh3RLMBu7UEr96xU28mz4tPxE=
1VwAag3MmusCDlFr08thx0QkBV/6SK70G+2oKteH3H8=,,63ZD7/wdo+gmBHHgMYBpdaITktqcB1QQzIGd9UjANMw=
,,ZTzjQ5NEj/o8arHd7z+gAGifLbS+CXmgSf6UJuwXmP0=
,,5/wChifHoytbTWlHBEEJVjO6sLWrFmZ07uqMkKDNo7A=
TBjTYBqg0t3Eg4kNJrUl+ZaN3r5S5yvA1vWbDAsRCec=,,u8DW7UpkRQ6eSCgvnhkjNge4FolY5cLuf6+J7X9NQyI=
,,fEm3tTvPmIEF/FXIkiCI+CbjSxuMbxFZ6e9UYrTdrps=
,,ldSr2K+Jwk1+5HwTGXllO5SpJ+prer7Ay2jwu+E+36w=
,,fdNDjwvKQvmZFWmrnj4OXuJvpPrLRuELFj+erDHBFyg=
,,Sgac7ShZD8PAS0c8rAwPHQdWf/8pxQ33fdKKsnJGU0w=
,,lXFg8asXUb2BgGmGGS1NEf8oXX2ntox2b9e5T3Y8ofg=
,,lCeIQ13tmz8n3j2Uv2JNbGAvBYWMs8YtwRVYhnIV/s0=
,,UHmCbkRjng5MuwcN4S/+HOw7ngprUHAzy2PQPBIFIRE=
,,aQ+H6iWgVd1w1aKQEnuXrtKCEOvlnrZOMZ6Ozt/ox/Q=
,,9ZiAO8Y9xKB9d7hM5OOtWV4Wp8jby4ncx6oQuh1jPIA=
NbV64k/pJD9ObtGNcC6oBZxCRRAsnrKD/eblD5WibN4=,,COTOI7/rSkxAxLS1htLL3mSbRNt6r2Nol+/Ka68mipE=
,,0lowXHD5PNoJxM/W4nC57vWVAgyf2pFbYk/ov2UEKmg=
,,ONL1sMD44kCNTZeErT/hBqEsk1vYcnb1KAoJlUGDXhw=
,,4rjw0PqEIqISzFQhbFLo/DVvNwhMT5UFNhL8izozxaI=
,,mxoCq7AVNadumpgAOzBID+S82RMdQs2ANaiJkf3wDyo=
,,R7zj4B18vKdulOhTXp5l7rA2p8bifgQlcWrC/30Eroo=
,,d6N5eQY/FPudWO/agjFlwqhTpCGpPYDCvsm5CCVK/QM=
,,6bQwYxjftD0Owv+r6L5xAo2oM7GxxkMpJf2epOCHoo8=
,,BKd2eNyVrnmEISFrdxmgJqYqe14F8WjUtKnsUsRZYK4=
,,47/0t03nlnX3ItmpPM8BqZFh/ghMk31q9WshM6+1pgM=
,,k1mvImz+KA2SKPw5qZ6LN0sDAmA2fz3GkTxr1uA2E8U=
,,Ct/2rQuc/fon0p3bx16S5BodNANMOyqhSl3CVVgGByQ=
,,XXMpAgonrj2MSSJ/zwrF6y1s+NMMosJNznoFQ7VqDzo=
,,0+MBGMGxyXuCBABW20tUQBi/eWb6SXKgVL/oLNYdzx8=
,,l45jjh0/qZmMpy60akItv1aVmJj+tJ9u0pUTPPFdOjI=
,,OWh6jE0hdkHxREMTyUOm7OxAhnQ7/08VxPkoGTqWzLY=
dbicE9xCyzg2WXZJmnGdZpkUoppuNbJNQlDC1mJLGRs=,,96ATwSE5W1y/qhP88jPZAsvTR7Ti99s+FPmrfZ9grac=
,,kXjCP2W1SsGnRjin9Hk59KHjjasDJfFi7Df6iHq2se0=
,,OWGm54Nl9lGA0Uvx/w0+rCkwbQHJXSY3ueFvKN3F7l8=
,,GdF3hBU/zpdElQZFFiGSk1nm8ESHl/zpJBKtr5lHEiA=
,,9RNIfTe76F+s9OWVwvKa3lFpat3hrIPQMSWL/XTa81Y=
,,o5iXh4zo2SsV4dIT4TYT0IPR+gBy0d7z1QD6bijjU7w=
,,Se/b6P9OTDJ6/JlikQ3UXMeK5e9QhoL2jIs2HidTDTI=
ogY6AxX3oh0Ma1+NUTOPqYnk1weHaAxl4uIPPvnz1V4=,,ipuKszmQRmY+7SsLk3y5jgtOqjvnlnRdlH6WPkXcCYQ=
8VDB2k2UZFwGQijR+e4zbiLFMParHSNPyblPWgyoyis=,,Z1nLAyIbQ5rz5zuZZNlHCO+nKqPgAH7HyNRdRf6u31I=
lfDFR0Vy2yBwMuYbNPiPh2CzUSTzyy5GXEm1D4FlU3M=,,8jy8u7r6WN1LRqxnG5jq4Rf19ii+qz8OPYlx+md7ldg=
,,Q/XucZiqkPv37IkkdnPKHdnp7YN7/j9P07rohhSAA+I=
9onPnEEHnSyMcpc2GOMAGVArUZ3iCsI/UuEb7mSQmYA=,,3MwiqjaBO5wj03/ABr3dGx73LFsBrYRdkGMBJqn3waY=
,,oBtKchtwS6F5nAo/r3JqZRL8VICsTzNaW5q/QvK+YWc=
,,OFSws23HTEFMBRpNHVPPlEw58iF14XGTIderU5O9LW4=
,,YexxDlGJZZ6XAKKNTySTdCa0KDUMAi6zlLcxSriQ5DY=
,,wHEB8uiZQLec1b2YzktmivRKmjEWDEen58pk3EOxEgM=
uICmGaDhKVwUTMVCfzcPCnUgba2XgDvZAG54vlV/xcA=,,23615/PRvDVeZ6W73tpi8oxc2Rqgi/e7YZgLJBvSOtQ=
,,hP+I0pLqi75FuBN5+wqQFaR8Kqqri2reDZukgBCSG+k=
,,Pvho2wS9nfQNztDpIJonF5TlBcmI8BFJoqA7m9mr3CI=
,,oW0SI/q5vgVnMKST7uytww5pkccSAslTlzIhWJAch5A=
,,AQ4GYsBuLb3NVouZkSvS5YQaE/KY5Ar5Zed6fJrNzbA=
,,jw7QgtMxsreJtyXsRkqVJsJUMGFpQ7eZ0KdAJQqj0fs=
7fOKLL0LgtgXEHS+HU/1kAxfDH88fRuYHh317CWBuzY=,,LCGLY6Z+B3Wa43oZnsTdZM17d3atjL2E2de94DT/B4I=
,,ZwlvS+cz3uVqYSfr5MaaOdkGyxQZQFQFC+qSXAAV8h8=
,,uqUb2kHnimAqpxCNFuuXFgX6D6NLg7gaXpe53YVcUic=
eumOQHEYN4Jh3w+ZiPa/W5efNaUemsVUJGqTbdnN50E=,,HW9VG8aWOr8AEElbXcHYT2nPgmeIioyeP5bt/dvZi5o=
,,BJ9/vvzfyLr+9b+ptjMkoTldVuUJ3ELbDUqHmsy9mKw=
,,tQZzV5GVsnm+lsqcTkyHq2J9aZB8tSBuYCgJH5kdXCE=
,,vMybN+rn6uoQ0a7mtiurJ/j2biGdtyvLdW51Vp0nm1s=
SBBon7HE2QbflSD8Q06QtXUsDzbkr1EdISbU5fY3ISg=,,IaJt58nJvFWdubZpXC6yyUW7QsRnb5D14p3mRuK0eK4=
,,ROTWFgs45hyQmbEXjpX584WvQdTfC71zl+WkMRqPBKU=
,,9X1X66VoPErVVXmmecSuo2lm0tnzZHNNF/PuHCmdDdk=
,,YV2Y4yxeTvnYzmfVmv6sWds8EzYEvbuisAv5T7vtSR0=
,,ntwhLZ4SFy6iqfIYYb0p/Z6JODOsAIXB0jci0z9Y9EU=
,,2PgJTwc7zHLlr3xxb1Fz6xbJKdcDkjwkC73oP27KZHg=
CvTjI+XcqYYdsVzsd4MrskY8ibkdbRGeoc2K/zeUpAY=,,buGwwxCYv6yHfEFlqtSJGw5wFt/YDhijzeCMgsCvExU=
FCDBHnyuiSEb6Ka0FhTneaUnhMCC58fCQF7/lvn9Ff8=,,aWpN3Grj4FyZZ/RfS8d2awiE78zH8hoKIdskebClHeA=
,,17FA5MYXi1doOiOPhpYECvr7NBTk3ItddUhDMMOcoy8=
