col1,col2,col3
,,JYS12CBTHNVyRk2iOt9/kJkDdNOl02NwJezHr81GiMc=
,,UCGYaF8FeZrPbbAgMKzc+mYHRqDm2useVnAqVsiw6Rc=
,,P8EcuiSzcIfgPugG/oZCvWmn2wURNfdjfGRpk0SdipI=
,,Vj/JCFoYreBITqM7Zekk35YEUfYwR5nC85fj+2ij0x0=
,,wOO2kYS+zfDJLuF48ZFB0TYqO+OfsaWk19wZVKEZ9Sg=
,,065q9my8IzVgYQIVXRaiqB9+kg3h/t6BmJ2kP5Wn4QY=
,,cAPzbhppVBeQmX5NsbDTyrvydBnBAqvqt5PPCskUDSI=
,,ELv83wZLIHtcvPxM1BDM8KCLCYipSi899o2pGU1h2Ew=
,,ZABgo0ZQLkngj8ijZbUtF+b0VT0uH9yv6jrqz0E/tQY=
vfUaZ7HY2WOqPb8NW6UQoKMQUAwME4RpmKjSo56YleE=,,dus/Wl/PelbZIfWu3iNgaBECUg0Rw1oaHSwosqLy3xw=
,,ZD2kDD8lSZQEHndUx79tG3MDsubnS9y1NgLMbqVeQQY=
,,kxQQmSvHyCInQ1T/GhlupPjSwOyQqV0E9vKd82gwalM=
,,H8IcPNAIMHgRsFx5mrZydwpv8KP/5UTTg8Z++MnW0Sg=
,,YkGNa/17rmnw0i6Ne4AbzvgZZ+0Z3Fw7wLGF0v05ooU=
,,nwA9PX7h3jz5lYi5Ejy+J7i+8zDXDnCiD+goZX6eyVI=
,,TpggLPCbyZ3XlksAu8sTtvCg0rwZK2g1S0zMJ2vmLcA=
,,f4ujgjJXOajxdKSPGXtcTvy5xUuV4ZPy6MkKhxV97x8=
,,pZe1v8ZES2NGen+MoN4bExDGL/KJ8zWY8WOTiqlSqEY=
,,kV35hghg4MnR0cegZDaM7S+73s9S+EgUaqkmcLl0WL0=
,,QfDbtj+1CwgaEc9rL8YZDLVH6EuGnyRYBgXz65elm2g=
,,7HVNGM/85akkMS3lpQfas1XrRjUp4vWmwkPPj2Zn/fc=
,,1uRvlVXNvgWH8RlrA/zvaicjjNTCkqq6N8c0qtGz6Fw=
,,1JxFsZEJ38QA4KvMjSsHMVR7hiWLgaJkSEG3zYDnQbQ=
,,oO+bdc59qDBUEUgHH3lnxn5jVCak3Z96hoqPPsHwkdQ=
bTW2WdUBNau7N6Hew/2/wyjklFT7gdtklPFTnswqydo=,,4ygd/mV6lBbYctRe1VBEx9z75j2c+i/chg3K/J9DmOs=
,,T+JpbePonr9ZVxjnf2ICCKMVRh/CrRA/49dpQQvlgjQ=
,,1tdGl53UA1gYXp1YS0rtjs1lOv46iDGPC1W0qcdECWw=
,,UGgzXZnsLWGVoYBZuep4At+x+KM4CwviK0zlppEi1eo=
,,/UVzZs4NRUfgl+6bgj+Mx2METeMjCXcTiUAPsBoLCtk=
,,iq7SfE7q1q7chmOdihvUCBQU54wnUwcSrl0NiPft/yg=
,,R+/ix99gJE28V+OI+tWiC3c8fhw96W3XrnNZesREOxI=
,,I3BPwpY9TIb2sn80ZvJSWpVlZOmwBXoR/y00C4dOiuQ=
,,Moi94fCnQYn7ODtA3nPtMBpnoNkngPLY+kynbb6CdCY=
,,2QLKFBUeHkuxEZKDzJd8sq0i5I+1vr4dJY5psqlp+f8=
SlGM8Io9R1e/+BaeNBr2F8/FAnUVsqdMT8Jp6Sfmymo=,,ZT0PF8O5j/KNItf6oYzj5pVr01JoHRMwikMTG6DxcTE=
,,/l9SrJyAvNq/0O6Srio0fwsgXqDWvzuwIoumZqi5/vM=
,,s85w7Aro1h6/HLvBQGrjhPLsV+ZbWx5rrOrX1XJEoNU=
,,EdU7JVevUVI6TGUmHGW15l5hQpZDa3RuiHRgwWETc8A=
,,yE1ZwdfqKAdHdgQ0NzeGjXK1YbJ6SNmDsbI6WI7dEJE=
ok+TvVm1IoCOxhY2RifNaXTCQCELo4Xyojp1lcHQxXw=,,lZT9wz8PdE+L7e6W7q2gHO6zOy9tQ4kI5MQL1+7ya0w=
,,gvogFY5T2mBcWZkYU2+zU9u7M47KrAHRMpCquWL/0bw=
LqwESV1oFK4VxfKUZv/p+LgSCh1ZO52yclQPF7Gjwyo=,,tfXw/pMBlCQgvrqbeqUb9g0zqo2jSXB0v6y5Cz1DYpI=
,,AS5mdMBod3avz+4kU7heTZ/3ZhBLu0/+9BAjlgVl/U8=
,,Au8YzUnnu5nv6v8s82qxvhQSRnIAGZ+Oxe/zW5NTQiI=
,,zwbVRvs4xyVd17xyPbq2Pm2x5r8EIB68bduiCiY/8ME=
,,1HscnBYoT1WUayuDpyQXNypvloXuM09htkdGRt7LwNE=
,,BxTe88saUlAmxkstVZWRrnJbWTXFFpLuXiNOqvFqjYY=
,,+URgeqVIs46EBKRijyY7xGwq1GjsNadVRZTIGaYn9TI=
,,trRBypZeIVgN3sx+hhlv+omtv3gLP/rO0Ytjrr3fRCQ=
,,byQq1T2pnmV+z78TbEBpPmtmEhwxWB+Zt5kMeMLf/ds=
,,ICYwYFofFtU9v40bGEQD3WbN6zpzv1p915C93Fj3C7k=
,,NcSYbrru8T9dipzIMneq3YMNnmEGL5cfJYvBzqRTZc4=
,,hpzltK/4BJCFGh25OXcfxPqnMpn++5o1NPSNwwARvhA=
,,8TbTiMHu0wRrAExmOQAGLR4DetSjY+YaTEoAAXbXRWY=
,,VYyon/OxyC9nte7Alb4oWOccg9LthRAnUunHJZ80l6o=
,,f7OB1rqYLwJf1tXQEWb/gOjsd1rv5b96S5OOq2dAMZg=
,,uluW7Wzy+OczFEan/++lTQBbGjpCR8aYPGXZcP5WfgE=
,,TNIz5bOfUKtAyUfCY074G5SrMIkbX7FMXcCR8+3naBk=
sUZIqZ2mo8zT2G+gVkc3HxnVTba8UebXC6PybM7oR/c=,,6uHm7J8ZOzAok2JLkkOtahJSGZpwio7wd3eJZqdSzPI=
,,JNmmNze48GMQCEYiQTUU0B/ML0pW6ZudwKJ/3kucNBI=
,,jG246PWNp9rW970KifBpCXZraqMgss4kIDq5tANrIpw=
,,OeONs9q6lEkePcWAYsGXWXmgNrWjb7tyF4r8b33KlX0=
,,gGAalVEtgNySz1mpESCteSZDpPWZX87DCBRs4Ed0fpM=
,,sigwqApivUDSLVg9S1Nvufh6FppIe2hAA9ua9eYD5Xg=
VLoF2X2J6l1/JuH9JioyXFWgOMiIFln4ZNmeqIsp8qk=,,Spt1CO0jU+cEnhCbJkKqZ6/yWUTQOLPquzDSH24qC/0=
,,NPKB+qllC+U+WJ6zetf69TSn1Sf4gooCU17nAZDmBhk=
,,ZO7SR96SsjfN0VcyZ+tNxRSQX5Da0aj+5A7JGgPdMs4=
,,IHoSjdN9stv1+njh9LpeE8UiGdBhpLYZLWK2AKZX87g=
,,n1VrFm7QrXVZFKxJASmvZJJyQdsrjP/0QUoCdobDQ4Y=
,,CW1e1CFHX9GvijLCPdk4OVit26xhoIsOykg2ZlSLzEE=
,,kN0O8Xg3Tgrgl0x+1RHL3Wl840w96XWijHDYwfgxhZw=
,,EuzulpdLnwocD6wsqBpTTjNsYN18YU5J0HoMq+m90wQ=
,,jf7+JhuY/R/P2iAFKr1YVDvPkbWU5E38EM/cRDup1Bw=
,,fQ0EJCd8JbDgXpd02PmkbIvN5+q9wxFEnLv5nZaGgAQ=
,,y7ulmK6vQQ/Jqoqwy/v8FRb2TZ1stErjG7vzcD4aa7Y=
,,DIt94p+eWs//Y3VqNydLpWbGeQCor6Iih/v6UNwfNtI=
WrvVjL081ke+6IA9JihCOrn3Tj0pX2FCnm8lFs0BuXg=,,mnQUkNFAJOtnpqsJgNK1hsoXkTTVLxZPfinf+Rv5kBw=
,,3GJlDkv3aj5VDypjgX1RVVYfS2pEyHzrbBMRxP42IQM=
,,YaP9V71uhqHIykPw9CpHzGbdNJ7MMI2tDhAZapqH4aE=
,,mYiGO4aDxpNBdxgqRqGWNLx08fdIQRdjCFfn6tU00dE=
,,21Fz+e15XLPhg70C7QCGlpXhrZ5vBKO+Z2IzL5ApBXU=
,,lDqAzoOockTTVkf4c3jm8J3UH8tGwchNkwbDSSeiZas=
,,v/Q1KpooDq64FC8X4NeUSNCtPlaiPBtawJTccGJ10Fc=
,,mEZLFIsXzV/P1PNMS4gdom2WHQQygXLSM6+g/HTpjvQ=
,,phpJzAWXFd7LdrkiGL30YP26m77aYih+YxE60YQ5XcI=
,,HtRIP+D2bSyWxiqYoT466N7AQUSwjEFm+86mJ5y40GE=
,,KgQZ/COKEHYOyagSPp0QcMIOBqE7uRGav2SqNPHxpWY=
w2yyQYpzxa4VJcDZxLglI4uTwsR/dYGuECmj5OqNDjQ=,,3yeIrQSE5viAIVT+gkPxuZ3FpMHf3uPztcpDgcF90wc=
,,orBgd5jNX0Uw7YfbGc5xNdj6tbpXS/36k1ZIN6VK6sQ=
,,BKsDKE4zn3I4pcayimuEWdOZZecOhC2hZqbw0bYFIPU=
,,gq2tLphP2ts3UqPZZhdzMjiGJ/QhO063zdXm/LwoE2U=
,,055yCSSCqsLm/Mqi4PJDgagLyIMmjhEA4Aa2cfF9xgo=
,,fynktyRheJLyyMp/2HjcVu1ONZ1ZPoVFj2HrU2yZUhg=
kmd8NfTlJUSxXDkaN8byTI27DRO1/fIstV5MBoO7b5I=,,PF4rIitmVS6HE70a98kkO4Kcc1mTCGnr6ani8uFROWY=
U5yuvclwAvmqjyCEEgvwiHFLSlNDCjpjVtkvfirbMyM=,,wRRA4R3eiShtx62wv9ENLlmJee2tg0L1Z0dp4/r8ADc=
,,X8Yk7B/nGjur9vQ1TF8on5rgWLFP4zu94KVAOe0qdes=
,,72SbcYVcjCtlB3TqS3kwb2wwWzIFOU1aO7GA4NSEopI=
0w/PzOODd3t2SzTpBvywgKivmNIqt+sMNEmfGlUvlmc=,,vLX1uFRyhGSKl5/LiLAFw5DOfEYrnSyCrIEgCUejxRg=
,,O41Vhjsr7lZBqABNfWcmKoK/C99OWfiCKqbT/rd11XY=
,,a0ZaiJ+7gwtgtTvDCRtqTCcRNYKsONg6ly0/vT3XfEY=
,,X96PNnYigYAIk30qVULwAjdDtksVtcG78y2l6fvLJxg=
,,m2KRiHkkGbKWwt9KiR4KSsRUa1s2fL9+JM1t13JDw88=
,,sP9GVWYb10blwpznRkKttqqZ8uHRgvM7PPbKXTTzrw4=
,,We6i5bOy+lIgvoAZXnYbwPfZXaJm1GawAJ9Yaoz04Us=
