col1,col2,col3
C8iOfYdfr2suqfJnC1iB7Z1vaNV08F/bUD81G4Gnfys=,,
QcdxwgKq27d2N9P+unXzfgIXRuqSKfHPIjICvFCd5Y4=,,
0FCqCHF12+9+TAXgrar62qwMG7nZleuNuE52wnGfiX0=,,
Wz9209DTReBUrxy9MDtI4wnE6sWW+nNO4AJfVLIYTR8=,,
/6vCyaSwCDzr8vkPfU2bmJEc91woTmQbUUffh5veeSU=,,
slL7oMK6xvAq+tQ2AyYm7vLQok/waYnjgzojJGMEsg8=,,
h9IiRQz22F9GnDd6BEmGBvETopldA918bc/zjOmaHDE=,,xkI7CD2nOkTOpVLQrKNJbzN9vVNkCzU/kG0VFB3RkWs=
FmrP0XZomXQd09Y/V8nGyZKqlezbfhQn/mMp3RnaER4=,,
LRyoGs6zZyFW0UW8/v/iFW5saCm0C7CGojgZ9aHc5+8=,,
3Lw0SRfNShEyEQfRQoQnC48oU0tyAfkBlO1CQFvI/Ks=,,FUYTleNIAsa3yN2huafcalqrSyxjD9bfJeKOJEhjtMY=
tkxX3fyQ5vc4fV3nv4oS41hkLmsYTbqQwVw0X/xUaCw=,,
zoZ3yLAA9/KSSL/r/RntlSEFDboJHfLy/mYmcRg09cc=,,
1hGLTPiyrroVgIqaoIE6KTh6m39qbAChXaGKGFvYeHc=,,
Bw/ZKwWi0qQ+eDrTgNH+PGmJ8ICrNcxxM1uLNdxDfRw=,,
JGCOeZTCl/cQbxh3p/1fE/NxBaBZjBAMNiEH8VaWBZM=,,
4XeQKN5s8N95rd+kYlXvuLdhPi0lshWc4tDJ2bS1dmI=,,
7o0jCrv341symZVOnr8Y4EgynvDnmXBhtlIYR20gQyM=,,
9Kag1Z9/aAmpUKXfPoy9NEfIBZJEGxRrR6It/svqDDM=,,
0NgQsnnqYYWoBaoWNiOzsHlF68gmAT62uAoMfzkzjlA=,,
OSXB64CHOgKkM4wfj/lCcmNo0Bpd4JvVA8Ll80i8SdU=,,
PG6b8VFuRYs798pFNWeG+J3FEdR6fhVFxZ2PD1MwFl4=,,
LfiA2Ab6cwCy+ocu+AXeoz2pexCb1ZR+mesw8vxTvEc=,,1WCGZHNIgeTvZ9YgRFuThxTLIaRU+4oy5LGRR5WHLWo=
yYv75JlqU1fKWm89KLGDFPfRoDTklLnC3YnWaNjEw1A=,,7VlLs252xQlWf8TKB/Q6LIkAc84XSdeWkJSTIgQKV+8=
2Kpt6rmZbDc0HMTQy6uSFMm0uBdeb7I1gjywboBk568=,,
WYePMEFFRlphiLHGjQlSVP5W3l0u3zK2KxF43fbMrH8=,,
jd7SUe55Mofg4MFH2sdpEuZNNnI2X7XzSoIj2zMD7Zg=,,
hBEYKlYnShtvtU3cQY3rf/y0XZWievP2yaViqsUQ82k=,,
steMFISmnpGxjQTTMokYxpHoRqR0VRLf0XcBCrkePqw=,,
kK+jMMl3tjt1aZGeA6GSrpFYhcdV9VfRfAjZ84xhne8=,,
guXUjW08esMYRRVR1k7sxzgqCYziMhuPiG7lpjXDRWM=,,
xQUHzp/RDedpQ4lw2tn9u3ByPeJ8F7vIk5pWpqx2URk=,,FLfKb5U4LXVnto3ySqMesRExWJoP3kdmWzw2YFjZVAc=
MXTTLvWJeuMx29wL8T6vLgcbRBLP90KGpI2ZkUvS1jQ=,,
Y9BdXpq6HeSS35lvLPmQihUPjYJVTHNtVYdUMSGfr4Q=,,
gcRTP6TUEuBdhiuHnaJEmeZ4sYYJ5fsCQIDwQ3yNMfI=,,7+QkM/bZVIMfG/ZX8XGJdvBDCSUWp/04Pui/d6m3bqQ=
OhTD0tVhCehuUsGk7jEA7tDIa3AabVSlVV/VpqbCmsQ=,,E6sU1hsBc527xwULL7lgedGQyw2Bkfoovaa88Lw7N98=
aia1WwaKZWfTKkB4BehwzD7VPUlZyiHpyelqzd8V0ck=,,
tUTrpDJ9QlIhQpPefuo/JETYjb5TdeeC4CIQZ1yN6+M=,,
dDcLr/AFQwYBuJ13hUvD5ISJzhBUrvhBwc8xCKayzmk=,,
SEayv+Iw7FNSNg5OqIFL6vhP9EYrXW5ZuNKv5MDH3V8=,,
bG7Lb+UDdD9zn90Xv5BKFsxaPY/8jC76k2LlgIWL5E0=,,
dXNIXZV1rorWZZUReQoq3qSf0rI8BgU4jiqOKzP/xnc=,,
lAQWcSm9L7dsFY25B5HOzHND6WeE8EVMFTXXs8FtpQc=,,
jSL/DzADM+BU0KDPCQ6IwN45x1/wFaQxR+xIzj56YqA=,,
B6pspju+o9zxnkbfS2VyqE97oNGH/PRps+F47/basE8=,,
WcXPU6Qitf14o4Rv8Zf4d0P/kbCY8pvx1rmChT926sw=,,J5t3IGMf6ZJnkb50PuGRzPB9TC6qzzDj9XXJqHTRcfI=
vYypptOLpAGz+thSZIOZNAKgjBiajlSjFuumjPRJkOc=,,
ZsHvEdtjqHCaCF1VuOErFL6pRb/lzuO/jPUP4rROnck=,,
Wfux9I0Mo6LZtgnlea3dg74wG9xXIZb4uLq75z7k9i8=,,
r/01mJQgTyTR3SniusQ4i6Dvao7utgr2mMMM6lfJzhA=,,
XlPOzNH8Gh5eeFBhBjFdfsu2Rnb08n1d5u/RoxJfIT4=,,y4N2jLgLAOOsPqKeGfDpKKhUOTZIjfdIPuZ8Mly/haM=
MxdILbpEiRC4TYncA5W5DfjyhHOuXUFAn5HG2e/6tl4=,,
HZIecifP4iXgP1NfBtUjyeE6U36Qye1HEa4+sHh9EuI=,,
kw3b7k+wfnPVjl4eDR3zzjMedqlEi1czrda2uoRFNiU=,,
6r41YKnUn+UcbyqlCuL6GnWSXX7hFr90Qn37uPRwtks=,,
xDXvUmnQ0bTRgcCDFESfhEloQGbEJfcFssdvKlC3T18=,,cIYhRa8+W4VUtn9sXg8XaUGq3F02uqbn6DAg4nFoV3o=
B46se+kFXMET7tgEQrK5W1L7xYreNS08gqOSerV5+9Y=,,B5d913ia9P+qC/8yuJMgUYsXOfHDLiNyuhtrolkS9YA=
WlvKGdYlax5uWPq/T1QqxWhVoHHEPgl9peNjE4O3ryw=,,
DD2/4zU1uYjVdFHFgKm4a3hQUGHejGXy6p1yUquQYBo=,,O7mGHv8GuV6977jm9RJAPtwS0KTBK9VX+vXOcTqkavc=
A3MH21VbHZglpmars2ALQp7djM1e2AR6fJMB/CPbC28=,,ch7foEIIQeSKYnyLJVR85WkUYFETsxL/ykzPIj7CT4g=
xcN8QokffB5ym55mdggpAF6nWe735U5LpqNNFn6vAPU=,,
1kAUdv8vnrqJoYnSrgbf4n/bO85HikFHQVn62Bk/sb0=,,
9fCQvScWBQnuMeicalD4evWuX/DsU1Gz0KFw1afr8C4=,,
rTRdEyLmF0jwDfm7sWKykA7T8Jg6/LkfTcyoVoeyc+I=,,
Nvxky7LT4Cye+39iz6dH8p54EE8PGpv7OmqJ4NkzYmE=,,
plERA/MY6rQgPDPZFIH9sPaV92bQ2px/9Ekb7LYvsuo=,,
ijofrniGRlpGg+xN/YgzzIEsIj2Y49wHWNHlPpvNDNY=,,
3z3wm0B7Shw/WlwMjkvlvYm6Zg7KJOln1s8zHxDS46k=,,
32S4RMdJ7chz+35OZpemb+5lSG7zV3iwDmOysS4w9fw=,,
tmLPzgSU07rJ5tvmE6CZmI51jpoj1OPo4KMVSrIQoiw=,,LsHJC5lKeSFillv2iXJFn//XVKkRU402zuxNyVScHVI=
WxqJNAkA0NsyLO2D6Q0KgmtcK0lDNZ6RQbaEJcz97Ng=,,
+ZB7rYlIJV+evcunydINe0hOQ480g0QqqsTmg46PqdY=,,
QzLlxjbrmcD4XfqT8PQXrCmsszBbUemo1FVVlJPXYEc=,,
sVbx0GiGJ2QDlOb61+bqcr0LSpaV8Y6XWCcdDAMJRa4=,,
hmTLMCqXEofIhi53W0Td13D+VZNxnH5qO35PkqqBeek=,,
2xCcRUIPHdrpwVCN2pgBqDPcI2FW6/6R7pfwqRyGdlE=,,
zakVGFVPQ5xUW6/TXSxG/nDFhuARLCtO6CbII/6/kck=,,
cUpr01WofHoeBOphdRsh3RpaT6anIii5cwkH7O0V5Z0=,,
/iEaCjyeQCo3r/4QPF6zxeUxrOObMU1Yy/+uPWGKVGc=,,
aV4rFgPX27drbJyMWGWFtacK+KuXWT3YHibebK3KsBo=,,
z+dPjNT7rD9kG+c3eZuguuAoig0W+RHM7+x6sTxLB3M=,,
WP0OJuN0qWd/9xouOFf//J7j/cOnvJNczfe/uA3j1io=,,
f0Y4skHH+sGtLm80IWZqnTtN/LgDWFNO9Ryyat3bwoU=,,
KugsOXN1ZhEd3RfCrK9hgvZv/2rk8UcP4lPgF9yEf50=,,
HQDCy8J2EeK6nOmB0/903jP6Z/rp06j7sZ6NFa6R/h8=,,
VtB+AYPQhEdH6NK2+gUtyFlLtTqv13rjmrcrAWP7T4E=,,
AByANNtLw6jo8AxibPQdT/BAJHYXZfbYMhQOMNOP9Xo=,,
a/aW3UJl6DYLWuX7CIzN+FFILOqG7t/Vuyh0DDTo1ew=,,
x4jjAsMoO07z+FGFtg81jn1ZFlxTM+yGL0QU5IIgx64=,,
KIfJmmrAnRa2Qk2BTkjtRNBtllNsO5q0jq0/iqst8vk=,,JdZhhFO1uDcntVatXQaPVx5z5XkYU4zXNBuw13qU5uc=
8ZBp6uNoH+Vcoku7+ie8L6pgcoio14wBcKgRnjK6Pr4=,,
SFIQDw4zgFGNiYoILgt/d5wef1lFCJNZ93nlTwOLG5g=,,
rrg1gZAOEMSGC+TaXOWdIMaOYaq+cJD2l0AqFDLRx3k=,,
M1vOej+/7zJKVsib7/KCJrAfn+ZkCnAYaJdZdPilSnA=,,
0OG/XK+G/kEoHGvuGbJENYj3033WrN546+E27xEYTPw=,,
6NQjzn7p2UCFy5PXAAU9OxUVR8qYlrW43pqXKwgBTVE=,,
aGjAy0kcJVorE8UmRbFmCiQ2aHQ0fHwTJwALXKw6HEM=,,
7Xbe20tUiFDLxOfr/AkuNYRUugW9jgF477a9ScXcLBE=,,
A/8mrcv8oBZk0k6fWnWHxdGTbyR+D/SsiN5e2LeFU9Y=,,
1H4WjVQO+PeRCh2623si9h42z9PbQgGZeUSYMl5wdlU=,,iCDO3ZEzMdHidTAL5t9EZh4b4/HTkdC4yMzZiBut4vU=
O+31AHW0XCi+9JQYhdT2Zo/SrfE4gqzvKaxH8B6uQ4o=,,ABUJQ0D/4TPorZdXpIirF2mJdYHfGQqhpPfb66drXgw=
ZTWIZ7xLOqF3vh8BvgiKMabdhtbnR1dcq1zDPP2hTCI=,,30Uochqswg/6oRZBvNwp9aOFmPV3RcXCUJY/NpTfo/8=
