col1,col2,col3
,,AQMRpVrchgvzbv/V8zM0/EtZDwYiRAoSj6LHznLvQ6I=
,,b2/OlTKeMCmNpbSb+PYCWSJhd0csqkcP2D0pr5TfGms=
,,FuFXSJWrQ6Lf3r7df7rbEC618UTuyAdkENSNbHcbTMY=
,,fCHb1IFTgF3gwVwjh9t1AKe1/GdGLANRqS89NNOeC2E=
,,IabVRRC5pFIsZ1XeR1D3+ZkSiiXc08zSlaUCwydAJUw=
,,FIpOVvxKMSzUr5thZYZmxJGRNYawwLguhmoPTXKRZS4=
,,xJHQDgzSP8pEwLDxirZtpPfg1Mv7pXhxeBH10MUk+K0=
,,8K17TViiLrd3LOgQJ+G8OdfUVjn/B7+WOg8OT6/yDa4=
,,x/yThkEPU/Dx1r/qCWY7RB5lpDZH9PklrCe9vWtAoq4=
,,WtrLAaIQhW0rjG4Ym1jofV4InAx7USHzCV/DjIxvJRE=
,,CenogB3bfH1lj7CWt5+Rek86aDz2JpsmXMYknXl6x1U=
,,VVbfFDrsEtbNBFcb5c8ktAav6hSYoAG8ntaMGZkWpqg=
,,K8DAaaQ9SpRrGY08x3DttOlARtzLyuVjWu8V5sbqE1o=
HFn9/sMKc55NtxRQDcBY5YL1tkd1rGyBdRRzliurPdw=,,zW5Vstwsyum+3SvNC4+Z3lpe80zPrZblpRV0FKuQnjY=
,,tiwqT91f9/dVykcVLew7xXIvBQzbBewD9M4/XLG2PS8=
9dVVQkINUHQMaRKvJ3g1UtPX3xNmdCgrm+4TfJoxQgU=,,VYgsFFEuI9r9wJRurBd+2dVOGulv9RqkLudi7PSJUyg=
,,u3muZc7fMLt//K+PNFftOnyMnmLjdtrwJeYvDJhhyMc=
,,L08mD/ne8cGwx8ILW7zyAGuXnyzE4b4w5ycOkOP/sko=
,,QAfX/Y5/7a2hkHkGyqDb+VjpFOqWphvmAwKKPZs4eiY=
77xNKChrKVEKUrGa8WDJymJwt6hb3V4FG1LML2QpG8I=,,QfN3AGdBOOTzy8Rnu/DGAbGIoZ4hIXT85ZHj7nuHtvw=
,,PoxhI3XDSbbC5qTNmliOqhfKjWJsqymIX1cyDHX+4B8=
qtU73aI6RCb67/NLnLM7YKuCXg+sGUCPdWtthASoLHM=,,7AB5i8c4Dvbg7nbOvrrM19SnvxcjeLD7JdhfMsvxuYk=
,,F7exV8+Zb5YPH5WvyADv0VbzdrscWHkwKUUPztvUaf8=
,,0U06HvPqhLszM1iij/Cx1F0j17RUxtRSoRpsOwUMdKE=
,,2nZDG/84Rq+L/ccimiGxmDBruC0N4xRTKe+rEycMZBk=
,,HyJhbTpspeEyNafWxyGbFp0y46CW2nYz1eX4mizEItk=
,,bQcw0S6o/kfO4X5dzj/Ap5rLXKO1QBSVuHjjqtoiIiA=
,,3jv+bbO1TlT8Szm9orrfugHE5FXyuzyZvwCRjL0c+ow=
,,K5OxRF5FdnpSgA4Pi33f9OIEU7kJGVtwdwo4T6a5X+s=
,,x9kCM77D3MFId22S1sg7uuxORkrCIG4ZGUzS4TcuTLE=
,,QS026dNvGgDN5rjajFtPo/27NpXVCFjNU6Q7ZGG2YVc=
,,rAfClF3p6I0EK0Lt05pQY+FPxsQHLuVjnpAvOLrzXMc=
,,lV7bMgZ44aCa067c+GLou8MRZEPCBrlBFU7P1R5Q63Q=
,,5FhV51fOjf+WLWe3sKSUV6l+K2HVpxvVjJu9K0yUyQE=
,,EJ/dOI1+6xS0+LzGLlGQ00k6Eii89xBFzRHViAcbWpI=
,,f94B3CumjQKGu6HNGbgrbswa0EGiMG8Wa1O82ptH/go=
,,Adz5bzQjGDASGBSBnYVHajx61k3Rc6UKLNCTEHxKOv8=
,,nq0THUq2knQofk/e6vi6Dth5lxu5b6LUTWXpIHTIRqk=
,,ryhvfbF65qzcs7INV13f1MxbOjRs4iUFyHUahs1dZqc=
,,+vRgudKMYqjk34XlPmUkgdSrubb1e0h2cvEpWC9KMiQ=
dJTODC6dYAKLwmMMkPaOfJlN9GZ04JA7I/aPpzOLQ8M=,,E7sP5iWQbU9NaJjRNKWmgXfOGRQShX4h86d9wAfic8I=
,,elqBVMilPJZzZHoXStQYmTkxsqWV4t6GakUqQEHDokk=
,,4R+k8LtCyxxrMOAV8Ds4szKIrhNmt5LanSj4ByTCBp4=
,,G16/m1oAg2Vns7FutW6jIuE+JpSaMq+lSpSysULOnNs=
,,ZwguwB9KgnEWvoh1xErUzVFXV2gXmCtBf5tD79VK4A0=
,,uWMD8VJUzAW63R/xA4nb6PpEZhV3zSJ7BvLJWtuGs+U=
,,mbCf+icLCoeCk914AMZi9PBxh28RRhtY/OPtOsNWPME=
,,lBJesjFxFS2pOq7Ck4B71aGM807Vru5gXJGDauqRD6I=
,,iIPg0REAw76QERo2DJ6gaLHbctLT/WHjzbW8E2osXyA=
,,gWEQTWzYXN8uN2YXT6holaGC5nHykLiHsLtBd6lo8+Q=
,,6WOn8Fezd8ZjOrJgOpU+K0jcKJ7tp5UsOAcxdPWQMI8=
,,ckPAYVsvVlCDp9y7SEy7ebNW4UlKebvn//tz4nnNxhU=
lY5MdQRmtYlR5Xovm1IP+6R7yjlMckscSsr+H+XSA7o=,,t5NFbodscyvfpk01045Ckv2JkdiwseVswhsEJk9lfN0=
,,2j1CH6TBOmWYACiq/Py1+ggMGywPCvOtfgHPdHzWqQo=
a6bBevsgqW1td3D+VSmknGv44c37nWhsmDu3rAlelTQ=,,t9uDf0yXQbknACMK35H0TBamvsx8J7IZs3rs1TBAaqk=
,,1QOlzzFkvK1b9MpWFKOyTFeGj+xkm8TIcXr0dteTr7U=
,,KuO1yp6pPbRJI3vRygkdpFTVOlSyvCADlalvVXOlCfo=
,,TvFbGf90GiuZ5bh7VCYDAmOW0FkkJMSL8FcANE4caNU=
,,p4u1Q6auuCwNfHDMq9TQn/SBCyP2vDn6aYHGZgceiOc=
,,+ArJjVX9415GWqGM8Z8U5ojTX/RTt3e9/24vEW/X/HQ=
,,d/LbWiON3pzxwVv5crGr9Zq2JETcHSuvx5uur3m7Wlk=
I/6lzqcpWSlrsEPwD/QPflt1XaNqob5NObhrwKT/3Gk=,,dlDzguxOdnbm41ANpItfPp2ZGMWYMz1Kx4NZY50dYgE=
,,cdMhO+QLkz3plt9G5wwbKvLxkqLRvaehURwe3/1ZT1E=
,,nBzIlNtIg4hSYYwH+n9mIuBRSaIumTSP4alda/X/Mxo=
PB/lS+H+/PiX6ptoBHdoZ8BIbcrteN6ESqlOBI7TAXc=,,AStoDWoSjU4hw4Mt8lb6utx1kriskJR1xaLV9cEA7Gk=
,,I3+4sNqFBb0XysyG6ZLV9c5hJxacWFEpJXJywmwPzyw=
,,3u9FdwnRODNCtH/UmBlKKZfyZ8ktCWkc7ExHNkW8N4Y=
,,BQus8hkGHSezQDniUvhtBj99ak0VHbjFYGVSqzdd1T8=
,,2n9fxlbUanNS1CYhdE7Tg6ccsXCAl5lehOUKNPP6zk4=
,,MdiutkJTLLhgeUT43sIpoWUamUD325YesJfHCoVbEUY=
,,sFf67IAqXfues7emXo/YRbla5Jzp6NQwQxWT6LFsHkY=
,,7d+ciyU/Q1NSR323jbn5lrxGYXLrhMoGdyd5DjGSvNg=
,,ydm+iUhb920zO8zsxRKXor5w51nD+rX5IxH/V9+Jves=
,,O1EoGUqaS0J9Ict+fpZZ1LBnbdJcDCF+pw6oz60RvQA=
YfnFQzGSkngMM6FmhaCikVx3v8F+ffXaajf7zsJwtiY=,,kStrU0tWrv5kGoOU/78z/3pqcvyJ2pz1W7L25XlOyJQ=
,,UM8mS7xDv/FU7UpwVuKZ/AF6b1Ii2AVwUpHrv+eY068=
,,U7PyEBJdm3RM/dSfNhLZHUqYD781o3OTtEa6wODHSNw=
,,NhLCWZnD9psARTb99L+JOpxMGk8NmR3z2UXXla5p5A8=
,,xhOf/9FHFIzcMDAX9mfyVqX6azVn9fJoFimzsYdC0jQ=
ytbZH0h1OEEBt/uKLjLMzXdOIyMjiG1mZlTW36fVQi4=,,LaEV4boeKk7Qp3mnbGnpHIKpCSV5Z75lLPQZdG7TFvw=
,,4lR6fTH3mDj2F2N9ZYh1ktI7S06l8XS6Jvec4rX4aew=
LuiFhRh+a9bV3QpxKobMXBQOmzfOi+UWw1VsUTZBLkA=,,AsWc5dkqxYo7xdFiIYzHFLzQcN4+OTAE1cQNaspeloA=
,,xdVSWxrfvuB11/KK5RUcsH14XWECGSCakg4ugXU2wc8=
yWpGeCv0UQVX5hDVoPWcwcfd2fjFoVdBub03oauHzdA=,,oa/T+mPK+lxnrKrzi5shWpV2X5DH8NLxW7ov8eGvE1k=
,,iTaGSYOLDj1WndoqiPPYZuEUcoNzuS6CHMc0JR23re0=
,,Ix2lH6bzT3NAyYlt4U3jpiodyDWSkY2oWoQ+ipKwrr4=
,,kZmA0PNgp1TVXUAH6jGb25YWCMfHeCrpNRA3VV+SU6c=
,,FGiJ/TyK5pxiz41BRsAPv6ZY3vFB1shv3yB3CCQNJDU=
VpyxsR16Kb6SUzDLXHm/9LZ91MOFpaCHHyb4dNXH3DY=,,/XT+quckTt5xxD+39Gjcylr7S+oK0zPhdzK7xHzR13k=
,,Z86biV3icxO51ECLJ4s5SV2XsLEQ3wenTH2/CNhLpkY=
,,EL+1wdo6ivcAxBAAiESwNSwRCT201E6+fkZhFP1cAw8=
,,jQmC9ZqTGAIUBZ/nxrmWPLQu0a2C/RQFRYBP+SenwX4=
,,Aor09CTaGs0pDAlIFdSW7E3+1joOH0NL7UJFIs0Vz1o=
,,gXcudQSR3djw2aI3N+iAmWyT1v/9TZHyhvwvZxFDn78=
,,/8QKKTc0SpCS+OaQKc3PDD/xGtdpC7d+c2LtB/g+e5U=
,,CI/rZKi9+sRalCqANsUFR8xoiAp81AGju0PdSTTxX7Q=
,,+8l5BPfWBFp7wMZxKQQqnhFBLGlAZ50fadZ1Y2oyERk=
,,sSoQClPvT37ZMlFmWLqh3AOrCkBAHopqevL36BTcUP8=
,,oelYlEpEliKwbDv5RDvM5waWbQBG8fQbIDBHE5eDZcs=
,,kXJYGG0ArjmVtGuLU3W4iB0dbk/3LvHq9yVM1RBrvLM=
