col1,col2,col3
$chacha20_poly1305_aead$lzVwoAH/S48aTuLr$bHpWd29BSC9TNDhhVHVMcg==$NusvJjtHKK2Kqr2LlCMAY3979QCH0fJkf108uw==$WKkAcfjTU/O+j5iZNpJt0g==$,Not Voted,Against
$chacha20_poly1305_aead$kwFA6b5KLNSeM+LP$a3dGQTZiNUtMTlNlTStMUA==$QNq39bz543oeFooZt3qFzbzLAhufJKl2s2xXzA==$f3nu4DBZUY9uHHzlZq1Tpw==$,Not Voted,Decoy
$chacha20_poly1305_aead$j0dAanIPQrxXLjt8$ajBkQWFuSVBRcnhYTGp0OA==$carpEyuzliUABMRA0gATpSlMGwkFG71Vyoy7iQ==$VLG2huj4YEegY3ZjdYLXMA==$,Voted,Against
$chacha20_poly1305_aead$0SXsdk4Vv7EoizJM$MFNYc2RrNFZ2N0VvaXpKTQ==$VoBP6SEAKh8uSnQApC+BfFX7fMHgGNbmd+D0lw==$foKTVKctyvAP3XJQ5iKOkQ==$,Not Voted,Against
$chacha20_poly1305_aead$h+g+shArVzVNkyzs$aCtnK3NoQXJWelZOa3l6cw==$boMIvmZ+FiBrWv5yuYKmPk2es8F376xwT1H7ag==$5Z1k9FvK/3BeHg3kKCzD9w==$,Not Voted,For
$chacha20_poly1305_aead$CS45rtiFENqme1km$Q1M0NXJ0aUZFTnFtZTFrbQ==$jbiAGRXvyE2O9I/EKQ7siyVNwm1/R1KQXP5HPA==$YOoY9jGL03CaIbuTJ0ItbA==$,Not Voted,Against
396: 59556-97798-78483-14014,Not Voted,Against
$chacha20_poly1305_aead$NMUe7gupkgbpfs9L$Tk1VZTdndXBrZ2JwZnM5TA==$VNMRpDHiutubUXJUwMXd10vXKPZpGtAwlAas8A==$npe3QqqR2qATzxF+HT1d2Q==$,Not Voted,Against
$chacha20_poly1305_aead$Id4vmzGNRwiPzg3E$SWQ0dm16R05Sd2lQemczRQ==$HrE2vG/kbyBzzf2NK6eozu6aM/eulnNRlAt77A==$kippSxiCaD1I7KCKvVkgaQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$RZkamHFbJVkezyhL$UlprYW1IRmJKVmtlenloTA==$DlbcYZDONuNXeb008Qy1ql3iilxmg137/t4jZA==$9Jta2/oe7IBNrWSrNUcAfw==$,Not Voted,For
$chacha20_poly1305_aead$Y1/EddJFotQFznuM$WTEvRWRkSkZvdFFGem51TQ==$1g13uHHUtfQ01SI9ojpm4c8Pskdal8amTSZv3A==$asc1xwOSSmsHwFoRrkO3BA==$,Not Voted,Against
$chacha20_poly1305_aead$5KomBG/eEhQqch9R$NUtvbUJHL2VFaFFxY2g5Ug==$2A85loZG8QX0bn24hP8KSbmiEMlfZQan7EpPEg==$WjQS55+K/Fu4G/iVDzT1UQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$OrOpH9Y7liDodxgz$T3JPcEg5WTdsaURvZHhneg==$SRy7RudibVBLcSN8r1jn2sxqu76P0pnjAWWxlw==$dkmdHnCodR1jDCV3zCV1KA==$,Not Voted,For
$chacha20_poly1305_aead$8c86rsrTdJnHAZrD$OGM4NnJzclRkSm5IQVpyRA==$wBBNRtI9P6daZutPfcgsHoUZZeItOxZ25YMp0g==$x9l6B7jfQNS9QPkuA6HtKg==$,Not Voted,For
$chacha20_poly1305_aead$urj6RP+RAFMgYNKi$dXJqNlJQK1JBRk1nWU5LaQ==$0o7XqrhZacyQMn15MIMst0OowN1tw3dZqahmaw==$MPEUipIrYZZxjieB1z/faw==$,Not Voted,Against
387: 96780-54344-29838-08039,Not Voted,For
$chacha20_poly1305_aead$p6J6DNAlEo6hb1P3$cDZKNkROQWxFbzZoYjFQMw==$ib/H4GggY1MFI4izXD0LeLuYuXUCw6NAVOH6xg==$aToTnkGvlSNeEy2s2O409A==$,Not Voted,For
$chacha20_poly1305_aead$44bSPIVxU7+d0rZ6$NDRiU1BJVnhVNytkMHJaNg==$f5FEEz1Ynt/QYffohuD7f5sBl7eq80l05cHWUw==$4zSGKjBNePrkHgdMfiMuZw==$,Not Voted,Against
$chacha20_poly1305_aead$ukmCBWQhS14YESuv$dWttQ0JXUWhTMTRZRVN1dg==$oTv3mlw7pmy1/xBRM/69v/mvCDx8RnrefsZC4g==$vOyQGdsu+UwtRNZ4yrmWnw==$,Not Voted,For
$chacha20_poly1305_aead$COxmBctfu2ASzsZG$Q094bUJjdGZ1MkFTenNaRw==$tC8oauFdJXC8e4nUbEFTaCWFaH8kf0srnwVtZg==$lijAyryu4q6VDMyBiL3UyQ==$,Not Voted,For
$chacha20_poly1305_aead$jQ1Ia3GyuMBw12oZ$alExSWEzR3l1TUJ3MTJvWg==$nnISXEM2+2hA/eKWrpcZztE3/oqRT3F3HrW+CA==$GY1qZ9JLa756nsQxTjFVQA==$,Not Voted,Against
$chacha20_poly1305_aead$Nx/F5yOLo5BwXkci$TngvRjV5T0xvNUJ3WGtjaQ==$WKXdx1dhiBj1J2alhmzDx81ik4W7VYQCMQag2w==$oZySFgx5wsxPI7tH/XqVpA==$,Not Voted,For
$chacha20_poly1305_aead$YMtR1PbmC6uCHuT+$WU10UjFQYm1DNnVDSHVUKw==$PnF1KM+qYhpyJaO6af3JqP+wqzNJ+u1TUKCIhw==$YxekGf+w11r2IR62kiWdDw==$,Not Voted,Decoy
$chacha20_poly1305_aead$eYHQBhV0kzwFx4U3$ZVlIUUJoVjBrendGeDRVMw==$eMHyPCw+BgVtpIKjqNzYOrDwuPbWegxQiHZ3xQ==$ipQZa4YUB86JP/Hv/ifWEQ==$,Not Voted,Against
$chacha20_poly1305_aead$qBPB5/Y/PzD1G9z1$cUJQQjUvWS9QekQxRzl6MQ==$9WeEwSAthfWGHdnCNZf9EWuKK/MRv+HfD6ScSw==$KgjlVvjY0Axj1+Sg14wA0Q==$,Not Voted,Against
$chacha20_poly1305_aead$E0XXPBJj6x1+gGpU$RTBYWFBCSmo2eDErZ0dwVQ==$JyRdplKLd/hGyfFwXQkgOy2dcGVLOS2XNlKWFQ==$OjgP1+YG7YHuxhlcx7Yu4w==$,Not Voted,For
$chacha20_poly1305_aead$U2dy+CnSH/Rl+7Fo$VTJkeStDblNIL1JsKzdGbw==$TyFx+ZwZb0iQonLfZ+BuclKvNhAcEGUIL2+SVA==$WGZAMd1O6W5wX4TqMYyowQ==$,Not Voted,Against
$chacha20_poly1305_aead$mdRSy+9I+O7olQWo$bWRSU3krOUkrTzdvbFFXbw==$9DBwe0/dn+iqiFGwXyedzMj+Ns1w9kwL3Rma8w==$lmZyKkE2Rwj0fFty8rXpaQ==$,Not Voted,For
$chacha20_poly1305_aead$zqGKF2LT5bpIO6aE$enFHS0YyTFQ1YnBJTzZhRQ==$Gekb/V4bshEhEBp+/K2Z7jKlWS1tA+cxpbZ8hg==$QuhQKfKKURn8HC7Vr6s8Gg==$,Not Voted,Against
$chacha20_poly1305_aead$7E3b4yXKkdKEb8x5$N0UzYjR5WEtrZEtFYjh4NQ==$l1sg/h8VZ9FgPme2oKMYqvS7DY3k5YO/kTS1yQ==$H+k7pvR2h+Mw/vNq19aMjA==$,Voted,Against
$chacha20_poly1305_aead$MtOxobOP4SDpvcHv$TXRPeG9iT1A0U0RwdmNIdg==$JMlBthF/XGCIDoBUMI3Y6eldMbxgGF9/qfwtnA==$JQF/6qY44U5qPht82JpAMA==$,Not Voted,For
382: 05302-48585-80813-47865,Not Voted,Against
386: 94250-10603-24662-87988,Not Voted,For
$chacha20_poly1305_aead$/w0B5RsXlyAlDQW0$L3cwQjVSc1hseUFsRFFXMA==$VABbLjM5jpdHzNa1U2Kil6A7djnCCY//4ecGxw==$BpMcLPhvbYZDtGnjbELcFA==$,Not Voted,Against
$chacha20_poly1305_aead$u9Y0eQVZHPVfD/6x$dTlZMGVRVlpIUFZmRC82eA==$dyltDw5dx695ecgzyg3ErYIInaEdFo4mryHqCw==$kQURWqqJGZEcjomx/PBa5A==$,Not Voted,For
$chacha20_poly1305_aead$0LuJo4eQlYJt/zXu$MEx1Sm80ZVFsWUp0L3pYdQ==$C/pmYqPXVHUPobrt7E4mEh6N+kC+8IourH2+sQ==$CA6nkUpQ7rHeq6xTyJWhww==$,Not Voted,For
$chacha20_poly1305_aead$KHr/l78ETdbQYk4w$S0hyL2w3OEVUZGJRWWs0dw==$7CuvdYir+pyiIXfAGjkCUPKKQ1tTgAGY73kzJg==$th7sxBVIHqp2fFXAod5xGw==$,Not Voted,For
497: 56937-81100-11279-63812,Not Voted,Decoy
$chacha20_poly1305_aead$hFnXBpyi1FcWgQpF$aEZuWEJweWkxRmNXZ1FwRg==$W9wvW9l3U8JtSzllyt/NSOpUIdmwGaqls9kx9Q==$NeyFaTb7rd6OPuMf82ETYA==$,Not Voted,Against
$chacha20_poly1305_aead$xn+Wlsx9OKgx9sOW$eG4rV2xzeDlPS2d4OXNPVw==$xBwOnCSP2KyjF6J8u3q5/NjyrsptnijXgBfO9A==$Eo/FnYgXxbblrgjjZpdRHg==$,Not Voted,For
$chacha20_poly1305_aead$yPIbUVY8fX2ulxE5$eVBJYlVWWThmWDJ1bHhFNQ==$fJPVpiRKZjiOdf/5MMY8eeFJVG1neg4r/3TyEA==$s8sEbnoWO/TjFAAn9tr2Ng==$,Not Voted,Against
$chacha20_poly1305_aead$+c3dB2cgctA+Ccxe$K2MzZEIyY2djdEErQ2N4ZQ==$qv/JhkyN+zVaImZQ+soni82TfOd2pHodsoy7yQ==$2dp2SVq/TL+YJ6BW3C+b1Q==$,Not Voted,Against
$chacha20_poly1305_aead$lYyZLCyEoaQIA6Mf$bFl5WkxDeUVvYVFJQTZNZg==$MgW4UOgpfP8ZBxJ3oo9R1CMzzZkzI9/2CKeAUg==$NCO54fvxqZURFGUklsFWxg==$,Not Voted,Against
$chacha20_poly1305_aead$KtphyX72rFiz4Eyr$S3RwaHlYNzJyRml6NEV5cg==$b8d7v4AfG2kh4B4h0aaoiH1oUDvVaglemOuCoQ==$UsHrgAZCx3BAKt0hhazaYg==$,Not Voted,For
$chacha20_poly1305_aead$SxVkQIwl+kneXOZi$U3hWa1FJd2wra25lWE9aaQ==$KPfMnWflFEmx7JjPkQNdeOPhga4jdHg64zYIZg==$DmnpaQGd+zOGfz3YhodtFA==$,Not Voted,For
$chacha20_poly1305_aead$PwoCJqgTmrmQ8hZF$UHdvQ0pxZ1Rtcm1ROGhaRg==$HgY/NBkAtmn6QaWmzJQ6rR2a3C4rdDNgkN55pQ==$ErsDUiiXE3F9YJYoa/E1hQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$w8oxXaHLGo2tYeud$dzhveFhhSExHbzJ0WWV1ZA==$QUfNb3gvLZwKEVBc31SR9rWywzyGpqEmBxPMlg==$DTQXxdttRKH8clHU29CwrQ==$,Not Voted,For
$chacha20_poly1305_aead$LdY/TtLafR3HjN5q$TGRZL1R0TGFmUjNIak41cQ==$cxpHM4enj99S/AFLLFsCbPojM/kpuIl/KVhbHA==$FBU3cVKshE0piQex6jZRfw==$,Not Voted,For
438: 61319-37767-52418-30827,Not Voted,Against
443: 43445-48620-25238-40385,Not Voted,Decoy
$chacha20_poly1305_aead$m8FmB0bgFerTqtj3$bThGbUIwYmdGZXJUcXRqMw==$Ryz4yzXC4chlE2CmWTDDo4y3Tbp/4N7W/tHrDQ==$KebSMvrdvoIHq7wOwWD4BQ==$,Not Voted,Against
$chacha20_poly1305_aead$GVohCiLDNHBnJqcd$R1ZvaENpTEROSEJuSnFjZA==$5B4E1ELV4GmELHUyhhvjTNoZS3KGySLnMVN2zA==$jjsGALLdd/0d9+o/B5kavQ==$,Not Voted,Against
$chacha20_poly1305_aead$Iq5SJviMrwmWZIQu$SXE1U0p2aU1yd21XWklRdQ==$DW+QWeZpFxEObYM6jh53/YaasVqOxLZiF1FR5g==$8UtyEpCIR7Y9THfvSHsgAQ==$,Not Voted,For
$chacha20_poly1305_aead$xSF/jrFFTuvVlBFr$eFNGL2pyRkZUdXZWbEJGcg==$hptGrDKI649TPaKf51ggZE6Pt3W0XoSU1kqlCg==$uaElxtc5c4uvdp/sD+NYMA==$,Not Voted,For
$chacha20_poly1305_aead$TKY529Bzr/2VpTgH$VEtZNTI5QnpyLzJWcFRnSA==$QSrH3dR+vlEpCQ0/MonluzFU1YUQ66lJrZdaiA==$WaDzPa1ZHHc9jBu2EBRJhQ==$,Not Voted,Against
$chacha20_poly1305_aead$XTdvERdgIaFUrlUn$WFRkdkVSZGdJYUZVcmxVbg==$zOlTs8wYnOaiKdwfqz0XcuHFc0oOkYLrRIRoBg==$Qj7vWIGs/t76NManBmrWLw==$,Not Voted,For
$chacha20_poly1305_aead$C82X7rz9+Kysz/wm$QzgyWDdyejkrS3lzei93bQ==$VIEFbPV7b1iEorjeLaYRYGeLRrRMahf1Ln9Oiw==$AjbkF2+HOWAejQVGUfn30A==$,Not Voted,Against
$chacha20_poly1305_aead$IjIjgSFJXzDZKRYC$SWpJamdTRkpYekRaS1JZQw==$/vglZB59WDRjz22J9ZByrP9hBndofoAhPEgflw==$eARBFZO16EiJwJSsjY2eEQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$AMuZeJ83LO41ns9v$QU11WmVKODNMTzQxbnM5dg==$g8Y7w3zTNdkcXUx3E9XaWpwKLIdTyqfW6BLfrQ==$+IqoPTLnnoAWdRpmKLgDPg==$,Not Voted,Decoy
$chacha20_poly1305_aead$cN2cbIiTVqSaRlMU$Y04yY2JJaVRWcVNhUmxNVQ==$iZiz3knleC9kcSiUajMNdsKYxJw03UzRi7iZUQ==$ZSfsozL8ypQ8SZ/q+Wtw1w==$,Not Voted,For
$chacha20_poly1305_aead$DBnD15dV3yap7UDi$REJuRDE1ZFYzeWFwN1VEaQ==$JIiJhtOh8FQTOJP/komqSyPUTgN0scIRUF2BJw==$Qjhp3j23De4BHrSoapGfNA==$,Not Voted,For
$chacha20_poly1305_aead$/OICRb/TAs5hZ2v0$L09JQ1JiL1RBczVoWjJ2MA==$o0KxU8pH5zmMIKqm3AtqAoyuLl854fnHgNB9aQ==$NfqGFv5o6vV00fU4kXCP4g==$,Not Voted,Decoy
$chacha20_poly1305_aead$8GCOkG8iUhkovw8T$OEdDT2tHOGlVaGtvdnc4VA==$hJwuicPVe+TsQ2uUkQAxJY91+YRVo/EFLDe/IA==$2bahb21wX20jWy2PmLC+rw==$,Not Voted,Against
$chacha20_poly1305_aead$HDz3/43fk1KyumsO$SER6My80M2ZrMUt5dW1zTw==$RibI5UAi47OrT+1GiyZm0cXUJhpC/WXYQRcq2g==$GK9nMcOUtmqL5CB1Kh7XDA==$,Not Voted,For
$chacha20_poly1305_aead$wEpGrg1reJmyNxud$d0VwR3JnMXJlSm15Tnh1ZA==$j4CslnBQqzv9r1B7auGsCeO1YGfSu33MO/vM7Q==$hcRhvu34Iw1oHFTpJft/tw==$,Not Voted,For
$chacha20_poly1305_aead$GZsfJJWNSqJ7CLuK$R1pzZkpKV05TcUo3Q0x1Sw==$EKL13PcLEuFDKlVzXNDlie0OHiCAmZvFikmesA==$sCeAM/IUfylqRrYJfE+DBw==$,Not Voted,For
$chacha20_poly1305_aead$yc+BnJHz+VTbMSrB$eWMrQm5KSHorVlRiTVNyQg==$bwTQjPLTOWx2T718Os4cvl3axN1Eg92uH+PJ9A==$JI97Oy1uLUlwvDp+dNdLtA==$,Not Voted,For
$chacha20_poly1305_aead$5EXO9uKWrP62R2KJ$NUVYTzl1S1dyUDYyUjJLSg==$27qHFdc1GirzI/X59nx9bl9IdU2JLQ1JxXGPsQ==$SaK3R67kh1LGZpyGi5xtQg==$,Not Voted,For
$chacha20_poly1305_aead$cOmnYDzRSq0UknpK$Y09tbllEelJTcTBVa25wSw==$FqH6Z0yUFD1R64dqhSXTUPjWpOCk4V/TLqRrLA==$CI7wCYifoHm8N9rDLFW98A==$,Voted,Against
$chacha20_poly1305_aead$kwWMH3rpkh5bD4db$a3dXTUgzcnBraDViRDRkYg==$dmvHCwcVuOIMMESRk3SRcgu6c5GwjN0ABfaA/Q==$s8paDBjMEbNmv4k8Koiz0g==$,Not Voted,For
485: 71174-50311-21007-51978,Not Voted,Decoy
$chacha20_poly1305_aead$D0YGO+OdiAHAHCkv$RDBZR08rT2RpQUhBSENrdg==$0iZETbkeOPkezu8CRL71nA0G1ky7mDQn+XI9YA==$ihkXz3XlLrDAe6K2SgJvEA==$,Not Voted,Decoy
$chacha20_poly1305_aead$nMdVpr1lOqMR1kZA$bk1kVnByMWxPcU1SMWtaQQ==$G/VVAMrJkWF8gLQ19eWONombvhErVttPbTPFgA==$rrzxT+xjHe4RJeNIaIQFVQ==$,Not Voted,Against
414: 54704-03601-24194-59844,Not Voted,Decoy
$chacha20_poly1305_aead$pau8XbQzlFTGjCU2$cGF1OFhiUXpsRlRHakNVMg==$4RRfSK3/gUenYJhtiUiLneIr8io9XZis2rVLDQ==$ZouuAWQQrDOV8Yzl43f9kQ==$,Not Voted,Against
$chacha20_poly1305_aead$EJL3TmUZ5yt/GnyO$RUpMM1RtVVo1eXQvR255Tw==$TMBh7ks5CC+vU3yduc8bds7F6dHUjxhXh0N9RA==$gGJdbritKqAlCb/80+5dkQ==$,Not Voted,Against
$chacha20_poly1305_aead$/CcEp9ti4Hfkalog$L0NjRXA5dGk0SGZrYWxvZw==$Z3hqAGfbOyCd4tmy+rprTCRYBTiPqQc0QRjBUg==$nJDDVcMMp6wToC20R3yy+g==$,Not Voted,For
$chacha20_poly1305_aead$e2vYS3ztPzT7cMTC$ZTJ2WVMzenRQelQ3Y01UQw==$9gfm4D1loFTPM980e6eiH53h+eUfLAkvM6t/hg==$9PNsDd9ZRv0b12vGDEvoEw==$,Not Voted,Against
$chacha20_poly1305_aead$O7M95F2fWN50V1ra$TzdNOTVGMmZXTjUwVjFyYQ==$MtIDbezR1VWYBA/zUaIg6Zw8ognzMKv/VsnFwA==$bYj1nLkyp2Yu2wTPZ7BhlA==$,Not Voted,For
447: 40998-02611-11215-49700,Not Voted,For
$chacha20_poly1305_aead$xoEySpCALgtsb4Ux$eG9FeVNwQ0FMZ3RzYjRVeA==$a0EPjWhSmdubeXNX1yGH2NKqD++nxWPu1gYsQA==$kZBkMHWUscUpaZsGMcgjDw==$,Not Voted,Against
$chacha20_poly1305_aead$8Hq8Q/qkS2nI0h+F$OEhxOFEvcWtTMm5JMGgrRg==$GF5y6a0CLUZkj4Sd87ytJOnUAy642DudPVmB+A==$kolBArHGLuQKoG7rhK/LMQ==$,Not Voted,For
$chacha20_poly1305_aead$muo6aEgBxjzRjvXf$bXVvNmFFZ0J4anpSanZYZg==$8lZeKRNk1nQrr21iGGeWJXguLCM6xP+1ZHrOsQ==$SgHrD2fcJeo0ZvI/lBkT1g==$,Not Voted,Decoy
$chacha20_poly1305_aead$oUkAvM7exBEOWyIo$b1VrQXZNN2V4QkVPV3lJbw==$Os3k45T0NeCvlavLvwav9xsHoi0dpxBw57o9Ag==$BqATiODVSdL8TjkeqxhHzw==$,Not Voted,Against
$chacha20_poly1305_aead$DxQ0Z10TKBzX9yy8$RHhRMFoxMFRLQnpYOXl5OA==$96Mq8OOGgh8LeDcuYI5WEK2EyxM4Vi1t/j4I6A==$uq7E0j/Ux/bYQSc+TvDAvw==$,Not Voted,Against
$chacha20_poly1305_aead$Qzmm4n0cltHL5Pwl$UXptbTRuMGNsdEhMNVB3bA==$JtICUCKarxaCCjIuAKS52V6l+eUSZf9VpUqtlw==$7mNOnsAO0WxgsyWwfbA74Q==$,Not Voted,Against
459: 52364-83298-17679-23393,Not Voted,For
$chacha20_poly1305_aead$+vm9Dz9q/iYEfV2z$K3ZtOUR6OXEvaVlFZlYyeg==$yTlGkzYiK6zhmx29ovSXV9QcdM2LnzT2IRzxlw==$0W22PqcXLXvZOKqfQjF0vQ==$,Not Voted,Against
$chacha20_poly1305_aead$ygJr+n7V8qFcbxnv$eWdKcituN1Y4cUZjYnhudg==$M2eNVwrs5i5im/K2iS9Gm5B3UtY9k2ZUH/3X8g==$SlJZ+DNSLTs54eKZM00tNw==$,Not Voted,For
$chacha20_poly1305_aead$57Nm4HQMSHzy3fVV$NTdObTRIUU1TSHp5M2ZWVg==$0sjdS/mSjrtQQDZFiBlC06BiLCWkfLj5MiNnhQ==$/owh9qlzq+17pnk0Q2Kc2A==$,Not Voted,Against
462: 07274-21962-48873-11783,Not Voted,For
$chacha20_poly1305_aead$wyjDROWmfjhnHtlb$d3lqRFJPV21mamhuSHRsYg==$uBDQVUyyMx7znLzZUSyQoLVS32dcCO9DRtoXbg==$LrUDTZdh+qAZJLrsNaRm2w==$,Not Voted,Decoy
$chacha20_poly1305_aead$23cTFj5X5YH3DBnj$MjNjVEZqNVg1WUgzREJuag==$o6SlshZKW2zXBNuqaV+r7rUYil2Ga7tEbfMJHQ==$S3iN58VN9O0tRQcC3dgB9Q==$,Not Voted,Against
440: 69410-72092-02468-67205,Not Voted,For
$chacha20_poly1305_aead$5gDdnBH9fTC36VXj$NWdEZG5CSDlmVEMzNlZYag==$RQwSwxk6WZHBY9t+Fq9hh6d0WFQAw8YMlt3ynA==$Cb40MaU7J7u2h8d3HTW/wg==$,Not Voted,For
$chacha20_poly1305_aead$bmnQOfOXdKuCwduG$Ym1uUU9mT1hkS3VDd2R1Rw==$dtwlUO6Oy+tojaI/M2M9yLZ5cW9JBLFwOBhQgA==$8uyHL8iBNchChFvCenv0aQ==$,Not Voted,For
$chacha20_poly1305_aead$YwInlwC69l9ZLFcO$WXdJbmx3QzY5bDlaTEZjTw==$VGQDbRKiL1lzz338MHn6n4tMPX/qMRbfS8pIgg==$0WahRSJh47pPe5dKKnBJKg==$,Not Voted,For
$chacha20_poly1305_aead$G8lUW3LL95y4pPXx$RzhsVVczTEw5NXk0cFBYeA==$NWTJ5R6LxaeF39dV34RzjSqVim3cA0obKea7Iw==$Yal1Ck7Y2rye7Iz78HGKQQ==$,Not Voted,Against
$chacha20_poly1305_aead$ymUN2dZEBAjqVv+o$eW1VTjJkWkVCQWpxVnYrbw==$HPc1w7HDD2YslnKMu8PeGer0nLdtiKnjpYzw5Q==$VyZoOnyzyZ//m0OhswT8FQ==$,Not Voted,Against
$chacha20_poly1305_aead$Sn0h9yRAhXCwiTIY$U24waDl5UkFoWEN3aVRJWQ==$CoIpDQYdYScQDLLyaTKUR5R1chw/a7FddlWUIg==$4G1xvJvXimC2/aY0jFS6Mw==$,Not Voted,Against
$chacha20_poly1305_aead$qu1NxrmB3wZqys4+$cXUxTnhybUIzd1pxeXM0Kw==$LOHXee7rpWBOt8cNbLUy28VZZ398dY5OpFOyBw==$umH9yWTC43nZ3d/BMmXNsA==$,Not Voted,Against
$chacha20_poly1305_aead$Nn61XFf+lApMMqYL$Tm42MVhGZitsQXBNTXFZTA==$02ljafFAUZVPohv7i+2Zaod1upgrDIvpDz33+Q==$Ur/+OJ8mOhAqrqSEgdbSbw==$,Not Voted,Against
$chacha20_poly1305_aead$kRzvayCFf/spMXsn$a1J6dmF5Q0ZmL3NwTVhzbg==$K2if9xS/QvxrLccZRol+hKNZSMFW9/6P+b+Slw==$6RMIlZmeWqPeajw297lChg==$,Not Voted,Against
$chacha20_poly1305_aead$NhIu6pEDNFqZsblb$TmhJdTZwRURORnFac2JsYg==$ttdRdLOLshK28sMP/ullYicUT2iKF7GLnexVnA==$TDRpL0Fw7tIGOaghtk2sAQ==$,Not Voted,For
$chacha20_poly1305_aead$M69+M70bmFRbqRNH$TTY5K003MGJtRlJicVJOSA==$COW2IjwcpfOC6UAtb9WsFZl305ZG5ZBYmyKjTw==$C9tapcOQ+AbXyZFLvx87yA==$,Not Voted,Against
$chacha20_poly1305_aead$2UOfrQptO3SabkE/$MlVPZnJRcHRPM1NhYmtFLw==$RJ8lvWXXCC/6I8R3c9E9/csy2CzvaiMRNGz+Sg==$D1OMoPX8K6RQcccOu46PeA==$,Not Voted,For
$chacha20_poly1305_aead$vFBiYfN6hkB0zfTy$dkZCaVlmTjZoa0IwemZUeQ==$7mhUuCY/HJ4aJ14JYd+xUzCx6T5OVXu2AXJx8g==$QYVEH43dNL4oIVUTi6IxNw==$,Not Voted,For
$chacha20_poly1305_aead$l9RtuLdTvn3u1zud$bDlSdHVMZFR2bjN1MXp1ZA==$2xi7pIEzLO2DpHHXKV5DgStgEkhf/BfHuuWusg==$a6mCFwPNfie6o9rDpmjkTg==$,Not Voted,Decoy
$chacha20_poly1305_aead$FbWH7gcPU0N2fVAK$RmJXSDdnY1BVME4yZlZBSw==$ZApnJEHObWPIziPKw4mtvXzViOqWbQRTBxLQmg==$zt8l5PM//RjZ5KysNh/2vw==$,Not Voted,Against
412: 39080-47207-96942-18407,Not Voted,Against
$chacha20_poly1305_aead$Ywj2xcyUMiByEzxO$WXdqMnhjeVVNaUJ5RXp4Tw==$cp8KNrexsw7x4KkQSXoymWHS3z1eiwT0IcbYRw==$2iFEWxIS9xZemwIs5eW23Q==$,Not Voted,For
$chacha20_poly1305_aead$+eYqF/XPNXNyJwkk$K2VZcUYvWFBOWE55Sndraw==$Et5vNdyAMB0NeTm8qiT2mQykillNiO6bRKWjtA==$KINT0lbEiinqDaT9vNqtww==$,Not Voted,For
$chacha20_poly1305_aead$H7kZtaqV8Aa5tppo$SDdrWnRhcVY4QWE1dHBwbw==$H2PCSQwZUzg2WBOiex9DLz8SUk3ppsLUOMzykQ==$i0lD/H0ILETcvHofRFHZoA==$,Not Voted,For
448: 25067-72795-11440-67665,Not Voted,Against
$chacha20_poly1305_aead$MgohKcHJzxjvcxep$TWdvaEtjSEp6eGp2Y3hlcA==$cEwRdZPkJIJ32jFRmwW1T7OUb2ORx6GJkiBx3Q==$nJUOhFnrL0kRug7BlkUzSQ==$,Not Voted,For
$chacha20_poly1305_aead$SxgDTrZO0f66LFhZ$U3hnRFRyWk8wZjY2TEZoWg==$UEHaDWTYgTEXJHsztMOQ1MaqxXWFwKoCftozeQ==$D7l6jUwn8EmPCwHKL5JL3w==$,Not Voted,Against
$chacha20_poly1305_aead$tu/fC/xzGZUaBHb2$dHUvZkMveHpHWlVhQkhiMg==$5ARBWcBTvywUlB1azOS8C/ITUG3HE5eKpNt0Tw==$50GT4JlBhWmYz8w/2wFrQA==$,Not Voted,Against
$chacha20_poly1305_aead$pg8rZhnU2ceW2GR1$cGc4clpoblUyY2VXMkdSMQ==$/SZCF1BqYN56pZH+ypurIVuRKPMtHAjh2tiYGA==$fY/gTaMz5G1b4emT+cTRaw==$,Not Voted,Against
$chacha20_poly1305_aead$4eTWTDxPGYcE2OM1$NGVUV1REeFBHWWNFMk9NMQ==$h2LoELpnhoerqM2ZTFXDjXZrfM4cGk/0lATeWw==$6px2DHkdP+uvtPZ4jQLpXQ==$,Not Voted,For
$chacha20_poly1305_aead$mZv0dcvFaViUnSuR$bVp2MGRjdkZhVmlVblN1Ug==$3jptQkMLJqjH32ViYXbGZqzDmRpL7NqYSUBMtQ==$iYxuk/4pHyy/IpVKOnVFaA==$,Not Voted,Against
$chacha20_poly1305_aead$TOvrvfM1s5ns3BXZ$VE92cnZmTTFzNW5zM0JYWg==$TmfyDHwZovfokeoKC3YPVYfYNxxMcGFRvMyFDw==$YJrC+euSP9OktJzQKelKpg==$,Not Voted,Against
$chacha20_poly1305_aead$pJ/gzen31fJbXydf$cEovZ3plbjMxZkpiWHlkZg==$jgXK7qGmq56qKesnACraX8I7Ni6U/tk3T2Zufg==$FtZNN2LGuXSDrTA0rtKvxg==$,Not Voted,Decoy
$chacha20_poly1305_aead$vh5vpeITIbXGlrga$dmg1dnBlSVRJYlhHbHJnYQ==$59hPE+qFjdl6xngIs82AqRuTud5Ha8RtplOUIg==$Lpyk9/WJbQ1tdfsOLFmdsQ==$,Not Voted,For
